====== **!!! WARNING !!! THIS INFORMATION IS FOR UNIX TEAM ONLY ALL OTHERS ARE TO REFERENCE SERVICE NOW** ======

Prepared on Wed Jan 15 01:01:00 CST 2020 Total Unix Servers => 233


<html>
<head>
<script type=text/javascript src=https://www.google.com/jsapi></script>
<script type=text/javascript>
google.load('visualization', '1.0', {'packages':['corechart']});
google.setOnLoadCallback(drawChart);
function drawChart() {
var data = new google.visualization.DataTable();
data.addColumn('string', 'Usage');
data.addColumn('number', 'Terabytes');
data.addRows([
['AIX 5.3 Unsupported', 2],
['AIX 6.1 Unsupported', 8],
['AIX 7.1 Supported', 131],
['HPUX', 0],
['RedHat 5', 0],
['RedHat 6', 12],
['SuSE', 0],
['VIOS Supported', 22],
['Solaris', 0],
['RedHat 7', 58]
]);
var options = {'title':'OS Levels',
'width':800,
'height':600,
colors:['#FF0000', '#33FF99', '#33CC33', '#6600FF', '#3333FF', '#3366FF', '#33FFFF', '#669933', '#FFFF33', '#FF00CC']};
var chart = new google.visualization.PieChart(document.getElementById('chart_div'));
chart.draw(data, options);
}
</script>
</head>
<body>
<!--Div that will hold the pie chart-->
<div id=chart_div></div>
</body>
</html>

^Server Name^OS^Operating System Level^Netbios/Firmware ^Allocated^Free^Used^% Free^Model^Serial/Part Number^Type^MHz^# Proc^Memory^OV Rel^Function^App^Description^Location^HMC^Public IP^Mac Address^Private IP^Fibre WWN^
|teprvio11|VIOS|2.2.2.1|AL740_163|46|33|13|71%| IBM,8202-E4C|101260T| PowerPC_POWER7| 3024 MHz|4| 4096 MB|12.03.003|IBM/VIOS|VIOS| VIO UNIX Infrastructure Server| Interxion| tgprhmc3|10.56.1.6|34.40.b5.f3.d3.a8| N/A|fcs2>10000090FA0AF17C fcs3>10000090FA0AF17D fcs0>10000090FA0AEEF4 fcs1>10000090FA0AEEF5 |
|pgsmap00h|Linux|RHEL7.3 - 3.10.0-514.16.1.el7.x86_64|6.00|496|399|80|80%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.20GHz|8|48124 MB|12.03.003|Production|Solution Manager|UnKnown|Lincolnshire|No HMC|10.32.6.142|00:50:56:86:06:ff| N/A|No Fibre|
|dgsmha01h|Linux|RHEL7.2 - 3.10.0-327.36.3.el7.x86_64|6.00|1957|1543|389|78%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.90GHz|16|257789 MB|12.03.003|Development|DSM Development Soln Manager HANA DB server|Development|Lincolnshire|No HMC|10.32.6.143|00:50:56:86:43:64| N/A|No Fibre|
|pgsmha01h|Linux|RHEL7.2 - 3.10.0-327.36.3.el7.x86_64|6.00|3742|3073|663|82%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.20GHz|32|773852 MB|12.03.003|Production|SNO  Production Soln Manager HANA DB server|UnKnown|Lincolnshire|No HMC|10.32.6.144|00:50:56:86:3f:ab| N/A|No Fibre|
|pgunap01|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|340|242|84|71%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.90GHz|2|15869 MB|12.03.003|Production|Unisphere|Production Unisphere server for VMAX|Lincolnshire|No HMC|10.32.6.150| | N/A|No Fibre|
|dgomcn01|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|59|49|8|82%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.90GHz|2|7805 MB|12.01.020|Sandbox|OMi|Temporary test server for John Ziegler|Lincolnshire|No HMC|10.32.6.155|00:50:56:86:52:b0| N/A|No Fibre|
|pgomcn01|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|73|63|8|85%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.20GHz|2|15869 MB|12.01.020|Production|Omi|UnKnown|Lincolnshire|No HMC|10.32.6.17|00:50:56:86:20:8c| N/A|No Fibre|
|pgntap01|Linux|RHEL7.2 - 3.10.0-327.el7.x86_64|6.00|90|62|24|69%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.20GHz|4|3776 MB|12.03.003|Production| Network Jump Server|Production Network Team Jump Server|lincolnshire|No HMC|10.32.6.18| | N/A|No Fibre|
|pgnetws01|Linux|RHEL7.3 - 3.10.0-514.16.1.el7.x86_64|6.00|120|101|14|83%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|4|15870 MB|12.03.003|Production|Vertica|Network Monitoring Tool - Webserver Portal|Lincolnshire|No HMC|10.32.6.188|00:50:56:86:20:fa| N/A|No Fibre|
|pgnetap01|Linux|RHEL7.3 - 3.10.0-514.16.1.el7.x86_64|6.00|113|66|42|58%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|4|15870 MB|12.03.003|Production|Vertica|Collector / Aggregator|Lincolnshire|No HMC|10.32.6.189|00:50:56:86:24:bf| N/A|No Fibre|
|pgnetdb01|Linux|RHEL7.3 - 3.10.0-514.16.1.el7.x86_64|6.00|977|839|96|85%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.40GHz|8|64251 MB|12.03.003|Production|Vertica DB| Network Monitoring Tool- Vertica DB server|Lincolnshire|No HMC|10.32.6.190|00:50:56:86:61:28| N/A|No Fibre|
|dgsoap01h|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|235|208|21|88%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.90GHz|4|32013 MB|12.05.006|Development|SAP Single Sign On(SSO)|SAP Single Sign On(SSO)|Lincolnshire|No HMC|10.32.6.191|00:50:56:a3:0d:25| N/A|No Fibre|
|qgsoap01h|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|284|253|24|89%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.90GHz|8|64250 MB|12.05.006|Test Q/A|QS1 SAP Single Sign On(SSO)|QS1 SAP Single Sign On(SSO)|Lincolnshire|No HMC|10.32.6.195|00:50:56:a3:cc:9f| N/A|No Fibre|
|qgsoap02h|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|284|254|23|89%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.90GHz|8|64250 MB|12.05.006|Test Q/A|QS2 SAP Single Sign On(SSO)|QS2 SAP Single Sign On(SSO)|Lincolnshire|No HMC|10.32.6.197|00:50:56:a3:26:ab| N/A|No Fibre|
|taitc490|Linux|RHEL6.6 - 2.6.32-504.el6.x86_64|6.00|119|84|30|70%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.40GHz|12|48260 MB|N/A|Production|Splunk|Lincolnshire Log Forwarder Server Splunk|Lincolnshire|No HMC|10.32.6.30| | N/A|No Fibre|
|pablsv03|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|147|87|54|59%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.20GHz|2|15869 MB|N/A|Production|LPAR2RRD|Application Server|Lincolnshire|No HMC|10.32.6.37|00:50:56:86:64:77| N/A|No Fibre|
|qggpap01h|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|198|186|8|93%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.90GHz|4|31996 MB|N/A|Test Q/A|GPDM Test Application Server|Test GPDM App Server|Lincolnshire|No HMC|10.32.6.43|00:50:56:86:44:5a| N/A|No Fibre|
|dgomgw01|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|134|109|18|81%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.90GHz|4|7805 MB|12.06.007|Development| OMI gateway server|UnKnown|Lincolnshire|No HMC|10.32.6.45|00:50:56:86:4c:69| N/A|No Fibre|
|dgomdp01|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|142|109|27|76%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.90GHz|4|15869 MB|12.06.007|Development| OMI data processing server|UnKnown|Lincolnshire|No HMC|10.32.6.46|00:50:56:86:25:e2| N/A|No Fibre|
|pgomgw01|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|147|114|26|77%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.40GHz|4|15869 MB|12.02.008|Production|UnKnown|UnKnown|Lincolnshire|No HMC|10.32.6.54|00:50:56:86:3a:0c| N/A|No Fibre|
|pgomdp01|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|169|113|49|67%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.20GHz|8|31996 MB|12.02.008|Production|UnKnown|UnKnown|Lincolnshire|No HMC|10.32.6.55|00:50:56:86:40:13| N/A|No Fibre|
|pggpap01h|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|312|288|19|92%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.20GHz|16|96504 MB|12.03.003|Production|GPDM Prod Application Server|Prod GPDM App Server|Lincolnshire|No HMC|10.32.6.59|00:50:56:86:05:2e| N/A|No Fibre|
|salnxsv05|Linux|RHEL6.9 - 2.6.32-696.23.1.el6.x86_64|6.00|26|21|3|80%|,VMware Virtual Platform|VMware-56|Intel(R)Xeon(R)| 2.90GHz|1|1877 MB|12.05.006|Test Q/A|UnKnown|UnKnown|Lincolnshire|No HMC|10.32.6.89| | N/A|No Fibre|
|taros492|Linux|RHEL6.6 - 2.6.32-504.el6.x86_64|6.00|103|94|4|90%|,VMware Virtual Platform|VMware-56|Intel(R)Xeon(R)| 2.60GHz|8|15943 MB|N/A|Production|Splunk| Log Forwarder Server Splunk|Lincolnshire|No HMC|10.38.17.10| | N/A|No Fibre|
|tsqa1d02|AIX|7100-05-02-1810|SC860_180|256|127|128|49%| IBM,9119-MME|21C49C7| PowerPC_POWER8| 4024 MHz|2| 16384 MB|11.16.002|Test Q/A|SAP SRM QEP, Oracle DB,Titan|SRM Enterprise Portal Oracle DB Server, Titan|Lincolnshire|No HMC|170.64.0.132|46.f4.e6.21.4f.2| N/A|fcs0>C05076090B8B003C fcs1>C05076090B8B003E fcs2>C05076090B8B0040 fcs3>C05076090B8B0042 |
|tspr1d02|AIX|7100-05-02-1810|SC860_180|317|191|125|60%| IBM,9119-MME|21C49C7| PowerPC_POWER8| 4024 MHz|2| 49152 MB|11.16.002|Production|SAP PEP,TITAN|SRM Enterprise Portal DB Server|Lincolnshire|No HMC|170.64.0.133|46.f4.e0.37.a6.2| N/A|fcs0>C05076090B8B0034 fcs1>C05076090B8B0036 fcs2>C05076090B8B0038 fcs3>C05076090B8B003A |
|tsdv1d02|AIX|7100-05-02-1810|SC860_180|381|251|130|65%| IBM,9119-MME|21C49C7| PowerPC_POWER8| 4024 MHz|2| 16384 MB|12.03.003|Development|SAP DEP, Oracle DB|SAP Enterprise Portal|Lincolnshire|No HMC|170.64.0.139|46.f4.ec.f2.1c.2| N/A|fcs4>C05076090B8B002C fcs0>C05076090B8B002E fcs1>C05076090B8B0030 fcs2>C05076090B8B0032 |
|ns2|Linux|RHEL6.9 - 2.6.32-696.23.1.el6.x86_64|6.00|28|20|7|69%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|1|3832 MB|12.03.003|Production|DNS|DMZ DNS server 2|Lincolnshire|No HMC|170.64.0.150| | N/A|No Fibre|
|paft3p01|AIX|7100-04-02-1614|SC860_180|136|96|39|70%| IBM,9119-MME|21C49C7| PowerPC_POWER8| 4024 MHz|1| 12288 MB|12.05.006|Production|EDI Gentran FTP and Secure FTP|Primary  PTA EDI Gentran FTP Server|Lincolnshire|No HMC|170.64.0.68|46.f4.e6.8b.ec.2| N/A|fcs0>C05076090B8B0024 fcs1>C05076090B8B0026 fcs2>C05076090B8B0028 fcs3>C05076090B8B002A |
|paft3p02|AIX|7100-05-02-1810|SV860_180|102|65|36|64%| IBM,8284-22A|215D22V| PowerPC_POWER8| 3425 MHz|1| 12288 MB|11.16.002|Production|EDI Gentran FTP and Secure FTP|Primary PTA EDI Gentran Primary FTP Server|Lincolnshire|No HMC|170.64.0.69|16.28.43.6a.84.2| N/A|fcs2>C0507607F34D008E fcs3>C0507607F34D0090 |
|relay1|Linux|RHEL6.9 - 2.6.32-696.23.1.el6.x86_64|6.00|30|23|5|77%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|1|3832 MB|12.03.003|Production|Apache HTTPD|Reverse Proxy server 1|Lincolnshire|No HMC|170.64.0.70| | N/A|No Fibre|
|relay2|Linux|RHEL6.9 - 2.6.32-696.23.1.el6.x86_64|6.00|38|31|5|80%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.40GHz|1|3832 MB|12.03.003|Production|Apache HTTPD|Reverse Proxy server 2 |Lincolnshire|No HMC|170.64.0.71| | N/A|No Fibre|
|ns1|Linux|RHEL6.9 - 2.6.32-696.23.1.el6.x86_64|6.00|31|20|10|63%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.40GHz|1|3832 MB|12.03.003|Production|DNS|DMZ DNS Server 1 |Lincolnshire|No HMC|170.64.0.94| | N/A|No Fibre|
|tamonnim1|AIX|7100-05-02-1810|SV860_109|144|65|78|45%| IBM,8284-22A|21FB6FV| PowerPC_POWER8| 3891 MHz|2| 8192 MB|N/A|Production|IBM NIM Server|Monroe Production Network Installation Manager Server |Monroe Mi. | cdcvilhmc001|10.36.208.6|3e.d5.82.26.c1.2| N/A|No Fibre |
|tamon055|AIX|6100-09-05-1524|SV830_048|842|293|548|34%| IBM,8284-22A|21FB70V| PowerPC_POWER8| 3891 MHz|4| 32768 MB|11.16.002|Production|MaxDB,CDB,SDB|Content/Atlas Server Monroe|Monroe Mi. USA| cdcvilhmc001|10.36.208.20|3e.d5.86.94.15.2| N/A|No Fibre |
|tamon057|AIX|6100-09-05-1524|SV860_109|198|83|114|42%| IBM,8284-22A|21FB6FV| PowerPC_POWER8| 3891 MHz|2| 12288 MB|11.16.002|Production|MaxDB,CDB,SDB,Netbackup|Backup Content/Atlas Server Monroe|Monroe Mi. USA| cdcvilhmc001|10.36.208.23|a6.52.c6.12.a1.2| N/A|No Fibre |
|tamonvio1|VIOS|2.2.5.20|SV830_048|45|35|9|78%| IBM,8284-22A|21FB70V| PowerPC_POWER8| 3891 MHz|2| 6144 MB|N/A|IBM/VIOS|VIOS|AIX Virtualization|Monroe, Michigan| cdcvilhmc001|10.36.208.4|40.f2.e9.5d.e4.10| N/A|fcs2>10000000C992A7D8 fcs3>10000000C992A7D9 fcs0>10000000C99C6A62 fcs1>10000000C99C6A63 |
|tamonvio2|VIOS|2.2.5.20|SV860_109|45|35|9|78%| IBM,8284-22A|21FB6FV| PowerPC_POWER8| 3891 MHz|2| 6400 MB|N/A|IBM/VIOS|VIOS|AIX Virtualization|Monroe, Michigan| cdcvilhmc001|10.36.208.5|98.be.94.1.85.d0| N/A|fcs2>10000000C9939464 fcs3>10000000C9939465 fcs0>10000000C995F52A fcs1>10000000C995F52B |
|munnbuhmams|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|U30|5977|3896|1790|65%|,ProLiant DL380 Gen10|CZ280906DY|Intel(R)Xeon(R)| 2.10GHz|16|128437 MB|12.05.006|Production|Netbackup |Munich Netbackup appliance|Munich|No HMC|10.60.81.40|d0:67:26:ce:97:cf| N/A|No Fibre|
|mognbuhmams|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|U30|18335|5494|12056|29%|,ProLiant DL380 Gen10|BRC8089L6J|Intel(R)Xeon(R)| 2.10GHz|32|192940 MB|12.05.006|Production|Netbackup|Santa Luzia Netbackup appliance|Santa Luzia, Brazil|No HMC|10.38.66.150|98:f2:b3:f1:aa:49| N/A|No Fibre|
|tasew007|AIX|7100-04-02-1614|EL350_163|2139|494|1645|23%| IBM,8203-E4A|06EF655| PowerPC_POWER6| 4695 MHz|2| 31744 MB|12.05.006|Production|Oracle PMES|MES Seward Primary Oracle DB Server|Seward| cdcpilhmc010|10.34.150.30|0.21.5e.8a.3.c8| N/A|fcs1>10000000C99D44C8 fcs0>10000000C99D3C4E |
|tasew008|AIX|7100-04-02-1614|EL350_163|2100|492|1607|23%| IBM,8203-E4A|06EF665| PowerPC_POWER6| 4695 MHz|2| 31744 MB|12.05.006|Production|Oracle PMES|MES Seward Standby Oracle DB Server|Seward NE| cdcpilhmc010|10.34.150.31|0.21.5e.8a.4.e| N/A|fcs1>10000000C99D3D21 fcs0>10000000C99D3A73 |
|tasha493|Linux|RHEL6.6 - 2.6.32-504.el6.x86_64|6.00|111|101|4|91%|,VMware Virtual Platform|VMware-56|Intel(R)Xeon(R)| 2.60GHz|8|32109 MB|N/A|Production|Splunk|Log Forwarder Server Splunk|Shanghai|No HMC|10.43.8.10| | N/A|No Fibre|
|pgntpap03|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|37|32|3|86%|,VMware Virtual Platform|VMware-56|Intel(R)Xeon(R)| 2.60GHz|1|3786 MB|12.03.003|Production|Shanghai Linux NTP server|UnKnown|Shanghai|No HMC|10.43.8.130|00:0c:29:c1:1b:21| N/A|No Fibre|
|taprvio180|VIOS|2.2.6.32|VM920_080|43|33|10|76%| IBM,9040-MR9|78AAE9X| PowerPC_POWER9| 2800 MHz|4| 8192 MB|12.05.006|Other|VIOS|UnKnown|UnKnown| tgprhmc7|10.131.10.77|e.1f.d4.47.56.5|None|fcs2>100000109B51E5AD fcs3>100000109B51E5AE fcs0>100000109B342C37 fcs1>100000109B342C38 |
|pgsoap01h|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|308|274|25|89%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.20GHz|8|64250 MB|12.05.006|Production|UnKnown|SOAP |UnKnown|No HMC|10.32.6.204|00:50:56:a3:d1:dc| N/A|No Fibre|
|pgsoap02h|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|283|253|23|89%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.20GHz|8|64250 MB|12.05.006|Production|UnKnown|SOAP|UnKnown|No HMC|10.32.6.206|00:50:56:a3:4d:66| N/A|No Fibre|
|pglgsv02|Linux|RHEL7.4 - 3.10.0-693.21.1.el7.x86_64|6.00|67|55|8|82%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|2|7823 MB|N/A|Production|UnKnown|UNIX Team Log Server |UnKnown|No HMC|10.32.6.68|00:50:56:86:6a:d3| N/A|No Fibre|
|salnxsv01|Linux|RHEL7.2 - 3.10.0-327.el7.x86_64|6.00|34|30|1|90%|,VMware Virtual Platform|VMware-56|Intel(R)Xeon(R)| 2.90GHz|1|1840 MB|N/A|Other|UnKnown|UnKnown|UnKnown|No HMC|10.32.6.85|00:0c:29:a1:5b:57| N/A|No Fibre|
|salnxsv04|Linux|RHEL7.3 - 3.10.0-514.16.1.el7.x86_64|6.00|34|30|2|89%|,VMware Virtual Platform|VMware-56|Intel(R)Xeon(R)| 2.90GHz|4|1839 MB|N/A|Other|UnKnown|UnKnown|UnKnown|No HMC|10.32.6.88|00:0c:29:c4:29:e1| N/A|No Fibre|
|ftp1|AIX|7100-05-03-1846|SC860_180|838|121|716|14%| IBM,9119-MME|21C49C7| PowerPC_POWER8| 4024 MHz|2| 8192 MB|12.05.006|Other|UnKnown|UnKnown|UnKnown|No HMC|170.64.0.149|46.f4.e9.db.b.2|None|fcs0>C05076090B8B0044 fcs1>C05076090B8B0046 fcs2>C05076090B8B0048 fcs3>C05076090B8B004A |
