** Report prepared on Wed Oct  2 03:00:19 CDT 2019 **

<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','BLOCK_POOL Avail','BLOCK_POOL Subscribed','BLOCK_POOL Consumed','BLOCK_POOL Free','FILE_POOL Avail','FILE_POOL Subscribed','FILE_POOL Consumed','FILE_POOL Free'],
|2017-10-29| 25.634| 16.5506| 13.0352|9.0834| 51.4665| 43.0793| 43.1004|8.3872|
|2017-10-28| 25.634| 16.5506| 13.0349|9.0834| 51.4665| 43.0793| 43.1004|8.3872|
|2017-10-27| 25.634| 16.5506| 13.0347|9.0834| 51.4665| 43.0793| 43.1004|8.3872|
|2017-10-26| 25.634| 16.5506| 13.0344|9.0834| 51.4665| 43.0793| 43.1004|8.3872|
|2017-10-25| 25.634| 16.5506| 13.0342|9.0834| 51.4665| 43.0793| 43.1004|8.3872|
|2017-10-24| 25.634| 16.5506| 13.0342|9.0834| 51.4665| 43.0793| 43.1004|8.3872|
|2017-10-23| 25.634| 16.5506| 13.034|9.0834| 51.4665| 43.0793| 43.1004|8.3872|
|2017-10-22| 25.634| 16.5506| 13.0335|9.0834| 51.4665| 43.0793| 43.1004|8.3872|
|2017-10-21| 25.634| 16.5506| 13.0335|9.0834| 51.4665| 43.0793| 43.1004|8.3872|
|2017-10-20| 25.634| 16.5506| 13.0332|9.0834| 51.4665| 43.0793| 43.1004|8.3872|
|2017-10-19| 25.634| 16.5506| 13.033|9.0834| 51.4665| 43.0793| 43.1004|8.3872|
|2017-10-18| 25.634| 16.5506| 13.0327|9.0834| 51.4665| 43.0793| 43.1004|8.3872|
|2017-10-17| 25.634| 16.5506| 13.0327|9.0834| 51.4665| 43.0793| 43.1004|8.3872|
|2017-10-16| 25.634| 16.5506| 13.0325|9.0834| 51.4665| 43.0793| 43.1004|8.3872|
|2017-10-15| 25.634| 16.5506| 13.0322|9.0834| 51.4665| 43.0793| 43.1004|8.3872|
|2017-10-14| 25.634| 16.5506| 13.0318|9.0834| 51.4665| 43.0793| 43.1004|8.3872|
|2017-10-13| 25.634| 16.5506| 13.0318|9.0834| 51.4665| 43.0793| 43.1004|8.3872|
|2017-10-12| 25.634| 16.5506| 13.0315|9.0834| 51.4665| 43.0793| 43.1004|8.3872|
|2017-10-11| 25.634| 16.5506| 13.0313|9.0834| 51.4665| 43.0793| 43.1004|8.3872|
|2017-10-10| 25.634| 16.5506| 13.031|9.0834| 51.4665| 43.0793| 43.1004|8.3872|
|2017-10-09| 25.634| 16.5506| 13.01|9.0834| 51.4665| 43.0793| 43.1004|8.3872|
|2017-10-08| 25.634| 15.9958| 13.0026|9.6382| 51.4665| 43.0793| 43.1004|8.3872|
|2017-10-07| 25.634| 15.9958| 13.0024|9.6382| 51.4665| 43.0793| 43.1004|8.3872|
|2017-10-06| 25.634| 15.9958| 13.0022|9.6382| 51.4665| 43.0793| 43.1004|8.3872|
|2017-10-05| 25.634| 15.9958| 13.0019|9.6382| 51.4665| 43.0793| 43.1004|8.3872|
|2017-10-04| 25.634| 15.9958| 13.0019|9.6382| 51.4665| 43.0793| 43.1004|8.3872|
|2017-10-03| 25.634| 15.9958| 12.9973|9.6382| 51.4665| 43.0793| 43.1004|8.3872|
|2017-10-02| 25.634| 15.9958| 12.997|9.6382| 51.4665| 43.0793| 43.1004|8.3872|
|2017-10-01| 25.634| 15.9958| 12.9968|9.6382| 51.4665| 43.0793| 43.1004|8.3872|
|2017-09-30| 25.634| 15.9958| 12.9963|9.6382| 51.4665| 43.0793| 43.1004|8.3872|
|2017-09-29| 25.634| 15.9958| 12.996|9.6382| 51.4665| 43.0793| 43.1004|8.3872|
|2017-09-28| 25.634| 15.9958| 12.9958|9.6382| 51.4665| 42.0793| 42.0999|9.3872|
|2017-09-27| 25.634| 15.9958| 12.9955|9.6382| 51.4665| 42.0793| 42.0999|9.3872|
|2017-09-26| 25.634| 15.9958| 12.9955|9.6382| 51.4665| 42.0793| 42.0999|9.3872|
|2017-09-25| 25.634| 15.9958| 12.9953|9.6382| 51.4665| 42.0793| 42.0999|9.3872|
|2017-09-24| 25.634| 15.9958| 12.9951|9.6382| 51.4665| 42.0793| 42.0999|9.3872|
|2017-09-23| 25.634| 15.9958| 12.9948|9.6382| 51.4665| 42.0793| 42.0999|9.3872|
|2017-09-22| 25.634| 15.9958| 12.9843|9.6382| 51.4665| 42.0793| 42.0999|9.3872|
|2017-09-21| 25.634| 15.9958| 12.9843|9.6382| 51.4665| 42.0793| 42.0999|9.3872|
|2017-09-20| 25.634| 15.9958| 12.984|9.6382| 51.4665| 42.0793| 42.0999|9.3872|
|2017-09-19| 25.634| 15.9958| 12.9838|9.6382| 51.4665| 42.0793| 42.0999|9.3872|
|2017-09-18| 25.634| 15.9958| 12.9836|9.6382| 51.4665| 42.0793| 42.0999|9.3872|
|2017-09-17| 25.634| 15.9958| 12.9836|9.6382| 51.4665| 42.0793| 42.0999|9.3872|
|2017-09-16| 25.634| 15.9958| 12.9833|9.6382| 51.4665| 42.0793| 42.0999|9.3872|
|2017-09-15| 25.634| 15.9958| 12.9831|9.6382| 51.4665| 42.0793| 42.0999|9.3872|
|2017-09-14| 25.634| 15.9958| 12.9831|9.6382| 51.4665| 42.0793| 42.0999|9.3872|
|2017-09-13| 25.634| 15.9958| 12.8757|9.6382| 51.4665| 42.0793| 42.0999|9.3872|
|2017-09-12| 25.634| 15.8928| 12.873|9.7412| 51.4665| 42.0793| 42.0999|9.3872|
|2017-09-11| 25.634| 15.8928| 12.8522|9.7412| 51.4665| 42.0793| 42.0999|9.3872|
|2017-09-10| 25.634| 15.8928| 12.8522|9.7412| 51.4665| 41.0793| 41.0994|10.3872|
|2017-09-09| 25.634| 15.8928| 12.8517|9.7412| 51.4665| 41.0793| 41.0994|10.3872|
|2017-09-08| 25.634| 15.8928| 12.8446|9.7412| 51.4665| 41.0793| 41.0994|10.3872|
|2017-09-07| 25.634| 15.8928| 12.8326|9.7412| 51.4665| 41.0793| 41.0994|10.3872|
|2017-09-06| 25.634| 15.8928| 12.8324|9.7412| 51.4665| 41.0793| 41.0994|10.3872|
|2017-09-05| 25.634| 15.8928| 12.8321|9.7412| 51.4665| 41.0793| 41.0994|10.3872|
|2017-09-04| 25.634| 15.8928| 12.8321|9.7412| 51.4665| 41.0793| 41.0994|10.3872|
|2017-09-03| 25.634| 15.8928| 12.8319|9.7412| 51.4665| 41.0793| 41.0994|10.3872|
|2017-09-02| 25.634| 15.8928| 12.8314|9.7412| 51.4665| 41.0793| 41.0994|10.3872|
|2017-09-01| 25.634| 15.8928| 12.8314|9.7412| 51.4665| 41.0793| 41.0994|10.3872|
|2017-08-31| 25.634| 15.8928| 12.8312|9.7412| 51.4665| 41.0793| 41.0994|10.3872|
|2017-08-30| 25.634| 15.8928| 12.8204|9.7412| 51.4665| 41.0793| 41.0994|10.3872|
|2017-08-29| 25.634| 15.8928| 12.8153|9.7412| 51.4665| 41.0793| 41.0994|10.3872|
|2017-08-28| 25.634| 15.8928| 12.8148|9.7412| 51.4665| 41.0793| 41.0994|10.3872|
|2017-08-27| 25.634| 15.8928| 12.8148|9.7412| 51.4665| 41.0793| 41.0994|10.3872|
|2017-08-26| 25.634| 15.8928| 12.8145|9.7412| 51.4665| 41.0793| 41.0994|10.3872|
|2017-08-25| 25.634| 15.8928| 12.8069|9.7412| 51.4665| 41.0793| 41.0994|10.3872|
|2017-08-24| 25.634| 15.8928| 12.8023|9.7412| 51.4665| 41.0793| 41.0994|10.3872|
|2017-08-23| 25.634| 15.8928| 12.7991|9.7412| 51.4665| 41.0793| 41.0994|10.3872|
|2017-08-22| 25.634| 15.8928| 12.7928|9.7412| 51.4665| 41.0793| 41.0994|10.3872|
|2017-08-21| 25.634| 15.8928| 12.7891|9.7412| 51.4665| 41.0793| 41.0994|10.3872|
|2017-08-20| 25.634| 15.8928| 12.7888|9.7412| 51.4665| 41.0793| 41.0994|10.3872|
|2017-08-19| 25.634| 15.8928| 12.7876|9.7412| 51.4665| 41.0793| 41.0994|10.3872|
|2017-08-18| 25.634| 15.8928| 12.769|9.7412| 51.4665| 41.0793| 41.0994|10.3872|
|2017-08-17| 25.634| 15.8928| 12.6944|9.7412| 51.4665| 41.0793| 41.0994|10.3872|
|2017-08-16| 25.634| 15.8928| 12.6939|9.7412| 51.4665| 41.0793| 41.0994|10.3872|
|2017-08-15| 25.634| 15.8928| 12.6937|9.7412| 51.4665| 41.0793| 41.0994|10.3872|
|2017-08-14| 25.634| 15.8928| 12.6937|9.7412| 40.7195| 40.063| 40.0825|.6565|
|2017-08-13| 25.634| 15.8928| 12.693|9.7412| 40.7195| 40.063| 40.0825|.6565|
|2017-08-12| 25.634| 15.8928| 12.6859|9.7412| 40.7195| 40.063| 40.0825|.6565|
|2017-08-11| 25.634| 15.8928| 12.6859|9.7412| 40.7195| 40.063| 40.0825|.6565|
|2017-08-10| 25.634| 15.8928| 12.6859|9.7412| 40.7195| 40.063| 40.0825|.6565|
|2017-08-09| 25.634| 15.8928| 12.6859|9.7412| 40.7195| 40.063| 40.0825|.6565|
|2017-08-08| 25.634| 15.8928| 12.6859|9.7412| 40.7195| 40.063| 40.0825|.6565|
|2017-08-07| 25.634| 15.8928| 12.6851|9.7412| 40.7195| 40.063| 40.0825|.6565|
|2017-08-06| 25.634| 15.8928| 12.5851|9.7412| 40.7195| 40.063| 40.0825|.6565|
|2017-08-05| 25.634| 15.8928| 12.5843|9.7412| 40.7195| 40.063| 40.0825|.6565|
|2017-08-04| 25.634| 15.8928| 12.5841|9.7412| 40.7195| 40.063| 40.0825|.6565|
|2017-08-03| 25.634| 15.8928| 12.5841|9.7412| 40.7195| 40.063| 40.0825|.6565|
|2017-08-02| 25.634| 15.8928| 12.5841|9.7412| 40.7195| 40.063| 40.0825|.6565|
|2017-08-01| 25.634| 15.8928| 12.5841|9.7412| 40.7195| 40.063| 40.0825|.6565|
|2017-07-31| 25.634| 15.8928| 12.5841|9.7412| 40.7195| 40.063| 40.0825|.6565|
|2017-07-30| 25.634| 15.8928| 12.5841|9.7412| 40.7195| 40.063| 40.0825|.6565|
|2017-07-29| 25.634| 15.8928| 12.5841|9.7412| 40.7195| 40.063| 40.0825|.6565|
|2017-07-28| 25.634| 15.8928| 12.5839|9.7412| 40.7195| 40.063| 40.0825|.6565|
|2017-07-27| 25.634| 15.8928| 12.5839|9.7412| 40.7195| 40.063| 40.0825|.6565|
|2017-07-26| 25.634| 15.8928| 12.5821|9.7412| 40.7195| 40.063| 40.0825|.6565|
|2017-07-25| 25.634| 15.8928| 12.5814|9.7412| 40.7195| 40.063| 40.0825|.6565|
|2017-07-24| 25.634| 15.8928| 12.5814|9.7412| 40.7195| 40.063| 40.0825|.6565|
|2017-07-23| 25.634| 15.8928| 12.5809|9.7412| 40.7195| 40.063| 40.0825|.6565|
|2017-07-22| 25.634| 15.8928| 12.5853|9.7412| 40.7195| 40.063| 40.0825|.6565|
|2017-07-21| 25.634| 15.8928| 12.5851|9.7412| 40.7195| 40.063| 40.0825|.6565|
|2017-07-20| 25.634| 15.8928| 12.5848|9.7412| 40.7195| 40.063| 40.0825|.6565|
|2017-07-19| 25.634| 15.8928| 12.5689|9.7412| 40.7195| 40.063| 40.0825|.6565|
|2017-07-18| 25.634| 15.8928| 12.5684|9.7412| 40.7195| 40.063| 40.0825|.6565|
|2017-07-17| 25.634| 15.8928| 12.5684|9.7412| 40.7195| 40.063| 40.0825|.6565|
|2017-07-16| 25.634| 15.8928| 12.5682|9.7412| 40.7195| 40.063| 40.0825|.6565|
|2017-07-15| 25.634| 15.8928| 12.567|9.7412| 40.7195| 40.063| 40.0825|.6565|
|2017-07-14| 25.634| 15.8928| 12.5667|9.7412| 40.7195| 40.063| 40.0825|.6565|
|2017-07-13| 25.634| 15.8928| 12.5662|9.7412| 40.7195| 40.063| 40.0825|.6565|
|2017-07-12| 25.634| 15.8928| 12.5662|9.7412| 40.7195| 40.063| 40.0825|.6565|
|2017-07-11| 25.634| 15.8928| 12.566|9.7412| 40.7195| 40.063| 40.0825|.6565|
|2017-07-10| 25.634| 15.8928| 12.5396|9.7412| 40.7195| 40.063| 40.0825|.6565|
|2017-07-09| 25.634| 15.8928| 12.5396|9.7412| 40.7195| 40.063| 40.0825|.6565|
|2017-07-08| 25.634| 15.8928| 12.5393|9.7412| 40.7195| 40.063| 40.0825|.6565|
|2017-07-07| 25.634| 15.8928| 12.5391|9.7412| 40.7195| 40.063| 40.0825|.6565|
|2017-07-06| 25.634| 15.8928| 12.5386|9.7412| 40.7195| 40.063| 40.0825|.6565|
|2017-07-05| 25.634| 15.8928| 12.5386|9.7412| 40.7195| 40.063| 40.0825|.6565|
|2017-07-04| 25.634| 15.8928| 12.5381|9.7412| 40.7195| 40.063| 40.0825|.6565|
|2017-07-03| 25.634| 15.8928| 12.5379|9.7412| 40.7195| 40.063| 40.0825|.6565|
|2017-07-02| 25.634| 15.8928| 12.5374|9.7412| 40.7195| 40.063| 40.0825|.6565|
|2017-07-01| 25.634| 15.8928| 12.5362|9.7412| 40.7195| 40.063| 40.0825|.6565|
|2017-06-30| 25.634| 15.8928| 12.5359|9.7412| 40.7195| 40.063| 40.0825|.6565|
|2017-06-29| 25.634| 15.8928| 12.5354|9.7412| 40.7195| 40.063| 40.0825|.6565|
|2017-06-28| 25.634| 15.8928| 12.5261|9.7412| 40.7195| 40.063| 40.0825|.6565|
|2017-06-27| 25.634| 15.8928| 12.5048|9.7412| 40.7195| 40.063| 40.0825|.6565|
|2017-06-26| 25.634| 15.8928| 12.405|9.7412| 40.7195| 40.063| 40.0825|.6565|
|2017-06-25| 25.634| 15.8928| 12.405|9.7412| 40.7195| 40.063| 40.0825|.6565|
|2017-06-24| 25.634| 15.8928| 12.4048|9.7412| 40.7195| 40.063| 40.0825|.6565|
|2017-06-23| 25.634| 15.6868| 12.3997|9.9472| 40.7195| 40.063| 40.0825|.6565|
|2017-06-22| 25.634| 15.6868| 12.3994|9.9472| 40.7195| 40.063| 40.0825|.6565|
|2017-06-21| 25.634| 15.6868| 12.3987|9.9472| 40.7195| 40.063| 40.0825|.6565|
|2017-06-20| 25.634| 15.6868| 12.3987|9.9472| 40.7195| 40.063| 40.0825|.6565|
|2017-06-19| 25.634| 15.6868| 12.3982|9.9472| 40.7195| 40.063| 40.0825|.6565|
|2017-06-18| 25.634| 15.6868| 12.396|9.9472| 40.7195| 40.063| 40.0825|.6565|
|2017-06-17| 25.634| 15.6868| 12.396|9.9472| 40.7195| 40.063| 40.0825|.6565|
|2017-06-16| 25.634| 15.6868| 12.396|9.9472| 40.7195| 40.063| 40.0825|.6565|
|2017-06-15| 25.634| 15.6868| 12.3953|9.9472| 40.7195| 40.063| 40.0825|.6565|
|2017-06-14| 25.634| 15.6868| 12.3931|9.9472| 40.7195| 40.063| 40.0825|.6565|
|2017-06-13| 25.634| 15.6868| 12.3586|9.9472| 40.7195| 40.063| 40.0825|.6565|
|2017-06-12| 25.634| 15.6868| 12.3586|9.9472| 40.7195| 40.063| 40.0825|.6565|
|2017-06-11| 25.634| 15.6868| 12.3583|9.9472| 40.7195| 40.063| 40.0825|.6565|
|2017-06-10| 25.634| 15.6868| 12.3583|9.9472| 40.7195| 40.063| 40.0825|.6565|
|2017-06-09| 25.634| 15.6868| 12.3581|9.9472| 40.7195| 40.063| 40.0825|.6565|
|2017-06-08| 25.634| 15.6868| 12.3578|9.9472| 40.7195| 40.063| 40.0825|.6565|
|2017-06-07| 25.634| 15.6868| 12.3576|9.9472| 40.7195| 40.063| 40.0825|.6565|
|2017-06-06| 25.634| 15.6868| 12.3569|9.9472| 40.7195| 40.063| 40.0825|.6565|
|2017-06-05| 25.634| 15.6868| 12.3566|9.9472| 40.7195| 40.063| 40.0825|.6565|
|2017-06-04| 25.634| 15.6868| 12.3564|9.9472| 40.7195| 40.063| 40.0825|.6565|
|2017-06-03| 25.634| 15.6868| 12.3537|9.9472| 40.7195| 40.063| 40.0825|.6565|
|2017-06-02| 25.634| 15.6868| 12.2766|9.9472| 40.7195| 40.063| 40.0825|.6565|
|2017-06-01| 25.634| 15.6868| 12.2764|9.9472| 40.7195| 40.063| 40.0825|.6565|
|2017-05-31| 25.634| 15.6868| 12.2761|9.9472| 40.7195| 40.063| 40.0825|.6565|
|2017-05-30| 25.634| 15.6868| 12.2759|9.9472| 40.7195| 40.063| 40.0825|.6565|
|2017-05-29| 25.634| 15.6868| 12.2759|9.9472| 40.7195| 40.063| 40.0825|.6565|
|2017-05-28| 25.634| 15.6868| 12.2759|9.9472| 40.7195| 40.063| 40.0825|.6565|
|2017-05-27| 25.634| 15.6868| 12.2756|9.9472| 40.7195| 40.063| 40.0825|.6565|
|2017-05-26| 25.634| 15.6868| 12.2756|9.9472| 40.7195| 40.063| 40.0825|.6565|
|2017-05-25| 25.634| 15.6868| 12.2747|9.9472| 40.7195| 40.063| 40.0825|.6565|
|2017-05-24| 25.634| 15.6868| 12.2742|9.9472| 40.7195| 40.063| 40.0825|.6565|
|2017-05-23| 25.634| 15.6868| 12.2732|9.9472| 40.7195| 40.063| 40.0825|.6565|
|2017-05-22| 25.634| 15.6868| 12.2717|9.9472| 40.7195| 40.063| 40.0825|.6565|
|2017-05-21| 25.634| 15.6868| 12.2683|9.9472| 40.7195| 40.063| 40.0825|.6565|
|2017-05-20| 25.634| 15.6868| 12.2681|9.9472| 40.7195| 40.063| 40.0825|.6565|
|2017-05-19| 25.634| 15.6868| 12.2673|9.9472| 40.7195| 40.063| 40.0825|.6565|
|2017-05-18| 25.634| 15.6868| 12.2668|9.9472| 40.7195| 40.063| 40.0825|.6565|
|2017-05-17| 25.634| 15.6868| 12.2659|9.9472| 40.7195| 39.063| 39.082|1.6565|
|2017-05-16| 25.634| 15.5838| 12.1636|10.0502| 40.7195| 39.063| 39.082|1.6565|
|2017-05-15| 25.634| 15.5838| 12.1592|10.0502| 40.7195| 39.063| 39.082|1.6565|
|2017-05-14| 25.634| 15.5838| 12.1587|10.0502| 40.7195| 39.063| 39.082|1.6565|
|2017-05-13| 25.634| 15.5838| 12.1587|10.0502| 40.7195| 39.063| 39.082|1.6565|
|2017-05-12| 25.634| 15.5838| 12.1582|10.0502| 40.7195| 39.063| 39.082|1.6565|
|2017-05-11| 25.634| 15.5838| 12.1575|10.0502| 40.7195| 39.063| 39.082|1.6565|
|2017-05-10| 25.634| 15.5838| 12.1575|10.0502| 40.7195| 39.063| 39.082|1.6565|
|2017-05-09| 25.634| 15.5838| 12.1575|10.0502| 40.7195| 39.063| 39.082|1.6565|
|2017-05-08| 25.634| 15.5838| 12.1575|10.0502| 40.7195| 39.063| 39.082|1.6565|
|2017-05-07| 25.634| 15.5838| 12.1575|10.0502| 40.7195| 39.063| 39.082|1.6565|
|2017-05-06| 25.634| 15.5838| 12.1553|10.0502| 40.7195| 39.063| 39.082|1.6565|
|2017-05-05| 25.634| 15.5838| 12.1553|10.0502| 40.7195| 39.063| 39.082|1.6565|
|2017-05-04| 25.634| 15.5838| 12.1548|10.0502| 40.7195| 39.063| 39.082|1.6565|
|2017-05-03| 25.634| 15.5838| 12.1519|10.0502| 40.7195| 39.063| 39.082|1.6565|
|2017-05-02| 25.634| 15.5838| 12.1516|10.0502| 40.7195| 39.063| 39.082|1.6565|
|2017-05-01| 25.634| 15.5838| 12.1492|10.0502| 40.7195| 39.063| 39.082|1.6565|
|2017-04-30| 25.634| 15.5838| 12.1492|10.0502| 40.7195| 39.063| 39.082|1.6565|
|2017-04-29| 25.634| 15.5838| 12.1492|10.0502| 40.7195| 39.063| 39.082|1.6565|
|2017-04-28| 25.634| 15.5838| 12.1479|10.0502| 40.7195| 39.063| 39.082|1.6565|
|2017-04-27| 25.634| 15.5838| 12.1377|10.0502| 40.7195| 39.063| 39.082|1.6565|
|2017-04-26| 25.634| 15.5838| 12.1374|10.0502| 40.7195| 39.063| 39.082|1.6565|
|2017-04-25| 25.634| 15.5838| 12.1374|10.0502| 40.7195| 39.063| 39.082|1.6565|
|2017-04-24| 25.634| 15.5838| 12.1369|10.0502| 40.7195| 39.063| 39.082|1.6565|
|2017-04-23| 25.634| 15.5838| 12.1367|10.0502| 40.7195| 39.063| 39.082|1.6565|
|2017-04-22| 25.634| 15.5838| 12.1345|10.0502| 40.7195| 39.063| 39.082|1.6565|
|2017-04-21| 25.634| 15.5838| 12.1328|10.0502| 40.7195| 39.063| 39.082|1.6565|
|2017-04-20| 25.634| 15.5838| 12.1274|10.0502| 40.7195| 39.063| 39.082|1.6565|
|2017-04-19| 25.634| 15.5838| 12.1213|10.0502| 40.7195| 39.063| 39.082|1.6565|
|2017-04-18| 25.634| 15.5838| 12.1206|10.0502| 40.7195| 38.063| 38.0816|2.6565|
|2017-04-17| 25.634| 15.5838| 12.1161|10.0502| 40.7195| 38.063| 38.0816|2.6565|
|2017-04-16| 25.634| 15.5838| 12.1159|10.0502| 40.7195| 38.063| 38.0816|2.6565|
|2017-04-15| 25.634| 15.5838| 12.1154|10.0502| 40.7195| 38.063| 38.0816|2.6565|
|2017-04-14| 25.634| 15.5838| 12.112|10.0502| 40.7195| 38.063| 38.0816|2.6565|
|2017-04-13| 25.634| 15.5838| 12.1113|10.0502| 40.7195| 38.063| 38.0816|2.6565|
|2017-04-12| 25.634| 15.5838| 12.1113|10.0502| 40.7195| 38.063| 38.0816|2.6565|
|2017-04-11| 25.634| 15.4809| 11.8639|10.1531| 40.7195| 38.166| 38.1735|2.5535|
|2017-04-10| 25.634| 15.3779| 11.8586|10.2561| 40.7195| 37.166| 37.173|3.5535|
|2017-04-09| 25.634| 15.3779| 11.8559|10.2561| 40.7195| 37.166| 37.173|3.5535|
|2017-04-08| 25.634| 15.3779| 11.8542|10.2561| 40.7195| 37.166| 37.173|3.5535|
|2017-04-07| 25.634| 15.3779| 11.8539|10.2561| 40.7195| 37.166| 37.173|3.5535|
|2017-04-06| 25.634| 15.3779| 11.8525|10.2561| 40.7195| 37.166| 37.173|3.5535|
|2017-04-05| 25.634| 15.3779| 11.8512|10.2561| 40.7195| 37.166| 37.173|3.5535|
|2017-04-04| 25.634| 15.3779| 11.8505|10.2561| 40.7195| 37.166| 37.173|3.5535|
|2017-04-03| 25.634| 15.3779| 11.8488|10.2561| 40.7195| 37.166| 37.173|3.5535|
|2017-04-02| 25.634| 15.3779| 11.8483|10.2561| 40.7195| 37.166| 37.173|3.5535|
|2017-04-01| 25.634| 15.3779| 11.8436|10.2561| 40.7195| 37.166| 37.173|3.5535|
|2017-03-31| 25.634| 15.3779| 11.8436|10.2561| 40.7195| 37.166| 37.173|3.5535|
|2017-03-30| 25.634| 15.3779| 11.8432|10.2561| 40.7195| 37.166| 37.173|3.5535|
|2017-03-29| 25.634| 15.3779| 11.8427|10.2561| 40.7195| 37.166| 37.173|3.5535|
|2017-03-28| 25.634| 15.1225| 11.8422|10.5115| 40.7195| 37.166| 37.173|3.5535|
|2017-03-27| 25.634| 15.1225| 11.8407|10.5115| 40.7195| 37.166| 37.173|3.5535|
|2017-03-26| 25.634| 15.1225| 11.8405|10.5115| 40.7195| 37.166| 37.173|3.5535|
|2017-03-25| 25.634| 15.1225| 11.8392|10.5115| 40.7195| 37.166| 37.173|3.5535|
|2017-03-24| 25.634| 15.1225| 11.8299|10.5115| 40.7195| 37.166| 37.173|3.5535|
|2017-03-23| 25.634| 15.1225| 11.8292|10.5115| 40.7195| 37.166| 37.173|3.5535|
|2017-03-22| 25.634| 15.1225| 11.8187|10.5115| 40.7195| 37.166| 37.173|3.5535|
|2017-03-21| 25.634| 15.1225| 11.818|10.5115| 40.7195| 37.166| 37.173|3.5535|
|2017-03-20| 25.634| 15.1225| 11.8123|10.5115| 40.7195| 37.166| 37.173|3.5535|
|2017-03-19| 25.634| 15.1225| 11.8099|10.5115| 40.7195| 37.166| 37.173|3.5535|
|2017-03-18| 25.634| 15.1225| 11.6042|10.5115| 40.7195| 37.166| 37.173|3.5535|
|2017-03-17| 25.634| 15.1225| 11.6042|10.5115| 40.7195| 36.166| 36.1726|4.5535|
|2017-03-16| 25.634| 15.1225| 11.6029|10.5115| 40.7195| 36.166| 36.1726|4.5535|
|2017-03-15| 25.634| 15.1225| 11.6029|10.5115| 40.7195| 36.166| 36.1726|4.5535|
|2017-03-14| 25.634| 15.1225| 11.599|10.5115| 40.7195| 36.166| 36.1726|4.5535|
|2017-03-13| 25.634| 15.1225| 11.5988|10.5115| 40.7195| 36.166| 36.1726|4.5535|
|2017-03-12| 25.634| 15.1225| 11.5988|10.5115| 40.7195| 36.166| 36.1726|4.5535|
|2017-03-11| 25.634| 15.1225| 11.5985|10.5115| 40.7195| 36.166| 36.1726|4.5535|
|2017-03-10| 25.634| 15.1225| 11.5985|10.5115| 40.7195| 36.166| 36.1726|4.5535|
|2017-03-09| 25.634| 15.1225| 11.5983|10.5115| 40.7195| 36.166| 36.1726|4.5535|
|2017-03-08| 25.634| 15.1225| 11.5983|10.5115| 40.7195| 36.166| 36.1726|4.5535|
|2017-03-07| 25.634| 15.1225| 11.598|10.5115| 40.7195| 36.166| 36.1726|4.5535|
|2017-03-06| 25.634| 15.0195| 11.496|10.6145| 40.7195| 36.166| 36.1726|4.5535|
|2017-03-05| 25.634| 15.0195| 11.4772|10.6145| 40.7195| 36.166| 36.1726|4.5535|
|2017-03-04| 25.634| 15.0195| 11.477|10.6145| 40.7195| 36.166| 36.1726|4.5535|
|2017-03-03| 25.634| 15.0195| 11.4767|10.6145| 40.7195| 36.166| 36.1726|4.5535|
|2017-03-02| 25.634| 15.0195| 11.4765|10.6145| 40.7195| 36.166| 36.1726|4.5535|
|2017-03-01| 25.634| 15.0195| 11.4765|10.6145| 40.7195| 36.166| 36.1726|4.5535|
|2017-02-28| 25.634| 15.0195| 11.4765|10.6145| 40.7195| 36.166| 36.1726|4.5535|
|2017-02-27| 25.634| 15.0195| 11.4765|10.6145| 40.7195| 36.166| 36.1726|4.5535|
|2017-02-26| 25.634| 15.0195| 11.476|10.6145| 40.7195| 36.166| 36.1726|4.5535|
|2017-02-25| 25.634| 15.0195| 11.476|10.6145| 40.7195| 36.166| 36.1726|4.5535|
|2017-02-24| 25.634| 15.0195| 11.476|10.6145| 40.7195| 36.166| 36.1726|4.5535|
|2017-02-23| 25.634| 15.0195| 11.4755|10.6145| 40.7195| 36.166| 36.1726|4.5535|
|2017-02-22| 25.634| 15.0195| 11.4755|10.6145| 40.7195| 36.166| 36.1726|4.5535|
|2017-02-21| 25.634| 15.0195| 11.475|10.6145| 40.7195| 36.166| 36.1726|4.5535|
|2017-02-20| 25.634| 15.0195| 11.474|10.6145| 40.7195| 36.166| 36.1726|4.5535|
|2017-02-19| 25.634| 15.0195| 11.4738|10.6145| 40.7195| 36.166| 36.1726|4.5535|
|2017-02-18| 25.634| 15.0195| 11.4738|10.6145| 40.7195| 36.166| 36.1726|4.5535|
|2017-02-17| 25.634| 15.0195| 11.4738|10.6145| 40.7195| 36.166| 36.1726|4.5535|
|2017-02-16| 25.634| 15.0195| 11.4735|10.6145| 40.7195| 36.166| 36.1726|4.5535|
|2017-02-15| 25.634| 15.0195| 11.4669|10.6145| 40.7195| 36.166| 36.1726|4.5535|
|2017-02-14| 25.634| 15.0195| 11.4669|10.6145| 40.7195| 36.166| 36.1726|4.5535|
|2017-02-13| 25.634| 15.0195| 11.4655|10.6145| 40.7195| 36.166| 36.1726|4.5535|
|2017-02-12| 25.634| 15.0195| 11.4655|10.6145| 40.7195| 36.166| 36.1726|4.5535|
|2017-02-11| 25.634| 15.0195| 11.4655|10.6145| 40.7195| 36.166| 36.1726|4.5535|
