** Report prepared on Wed Oct  2 05:00:11 CDT 2019 **

<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total (TB)','Subscribed(TB)','Used(TB)'],
|2017-08-18|23.45|49.69|9.94|
|2017-08-17|23.45|49.69|9.97|
|2017-08-16|23.45|49.69|9.93|
|2017-08-15|23.45|49.69|9.94|
|2017-08-14|23.45|49.69|9.91|
|2017-08-13|23.45|49.69|9.99|
|2017-08-12|23.45|49.69|10.29|
|2017-08-11|23.45|49.69|10.32|
|2017-08-10|23.45|49.69|10.35|
|2017-08-09|23.45|49.69|10.31|
|2017-08-08|23.45|49.69|10.31|
|2017-08-07|23.45|49.69|10.34|
|2017-08-06|23.45|49.69|10.33|
|2017-08-05|23.45|49.69|10.20|
|2017-08-04|16.75|49.69|10.20|
|2017-08-03|16.75|49.69|10.24|
|2017-08-02|16.75|49.69|10.22|
|2017-08-01|16.75|49.69|10.21|
|2017-07-31|16.75|49.69|10.19|
|2017-07-30|16.75|49.69|10.18|
|2017-07-29|16.75|49.69|10.18|
|2017-07-28|16.75|49.69|10.18|
|2017-07-27|16.75|49.69|10.19|
|2017-07-26|16.75|49.69|10.17|
|2017-07-25|16.75|49.69|10.17|
|2017-07-24|16.75|49.69|10.16|
|2017-07-23|16.75|49.69|10.14|
|2017-07-22|16.75|49.69|10.14|
|2017-07-21|16.75|49.69|10.13|
|2017-07-20|16.75|49.69|10.15|
|2017-07-19|16.75|49.69|10.12|
|2017-07-18|16.75|49.69|10.13|
|2017-07-17|16.75|49.69|10.12|
|2017-07-16|16.75|49.69|10.12|
|2017-07-15|16.75|49.69|10.13|
|2017-07-14|16.75|49.69|10.14|
|2017-07-13|16.75|49.69|10.18|
|2017-07-12|16.75|49.69|10.17|
|2017-07-11|16.75|49.69|10.18|
|2017-07-10|16.75|49.69|10.18|
|2017-07-09|16.75|49.69|10.19|
|2017-07-08|16.75|49.69|10.19|
|2017-07-07|16.75|49.69|10.20|
|2017-07-06|16.75|49.69|10.25|
|2017-07-05|16.75|49.69|10.23|
|2017-07-04|16.75|49.69|10.12|
|2017-07-03|16.75|49.69|10.11|
|2017-07-02|16.75|49.69|10.11|
|2017-07-01|16.75|49.69|10.12|
|2017-06-30|16.75|49.69|10.09|
|2017-06-29|16.75|49.69|10.12|
|2017-06-28|16.75|49.69|10.10|
|2017-06-27|16.75|49.69|10.09|
|2017-06-26|16.75|49.69|10.05|
|2017-06-25|16.75|49.69|10.05|
|2017-06-24|16.75|49.69|10.05|
|2017-06-23|16.75|49.69|10.05|
|2017-06-22|16.75|49.69|10.08|
|2017-06-21|16.75|49.69|10.07|
|2017-06-20|16.75|49.69|10.05|
|2017-06-19|16.75|49.69|10.00|
|2017-06-18|16.75|49.69|10.00|
|2017-06-17|16.75|49.69|10.00|
|2017-06-16|16.75|49.69|9.99|
|2017-06-15|16.75|49.69|10.02|
|2017-06-14|16.75|49.69|9.99|
|2017-06-13|16.75|49.69|9.98|
|2017-06-12|16.75|49.69|9.97|
|2017-06-11|16.75|49.69|9.96|
|2017-06-10|16.75|49.69|9.96|
|2017-06-09|16.75|49.69|9.98|
|2017-06-08|16.75|49.69|10.03|
|2017-06-07|16.75|49.69|10.02|
|2017-06-06|16.75|49.69|10.04|
|2017-06-05|16.75|49.69|10.04|
|2017-06-04|16.75|49.69|10.04|
|2017-06-03|16.75|49.69|10.04|
|2017-06-02|16.75|49.69|10.06|
|2017-06-01|16.75|49.69|10.10|
|2017-05-31|16.75|49.69|10.08|
|2017-05-30|16.75|49.69|9.96|
|2017-05-29|16.75|49.69|9.95|
|2017-05-28|16.75|49.69|9.94|
|2017-05-27|16.75|49.69|9.94|
|2017-05-26|16.75|49.69|9.92|
|2017-05-25|16.75|49.69|9.93|
|2017-05-24|16.75|49.69|9.92|
|2017-05-23|16.75|49.69|9.91|
|2017-05-22|16.75|49.69|9.89|
|2017-05-21|16.75|49.69|9.87|
|2017-05-20|16.75|49.69|9.87|
|2017-05-19|16.75|49.69|9.87|
|2017-05-18|16.75|49.69|9.88|
|2017-05-17|16.75|49.69|9.88|
|2017-05-16|16.75|48.69|9.85|
|2017-05-15|16.75|48.69|9.84|
|2017-05-14|16.75|48.69|9.84|
|2017-05-13|16.75|48.69|9.84|
|2017-05-12|16.75|48.69|9.84|
|2017-05-11|16.75|48.69|9.94|
|2017-05-10|16.75|48.69|9.93|
|2017-05-09|16.75|48.69|9.92|
|2017-05-08|16.75|48.69|10.29|
|2017-05-07|16.75|48.69|10.28|
|2017-05-06|16.75|48.69|10.28|
|2017-05-05|16.75|48.69|10.30|
|2017-05-04|16.75|48.69|10.33|
|2017-05-03|16.75|48.69|10.29|
|2017-05-02|16.75|48.69|10.28|
|2017-05-01|16.75|48.69|10.26|
|2017-04-30|16.75|48.69|10.26|
|2017-04-29|16.75|48.69|10.26|
|2017-04-28|16.75|48.69|10.24|
|2017-04-27|16.75|48.69|10.26|
|2017-04-26|16.75|48.69|10.17|
|2017-04-25|16.75|48.69|10.10|
|2017-04-24|16.75|48.69|10.04|
|2017-04-23|16.75|48.69|10.01|
|2017-04-22|16.75|48.69|9.97|
|2017-04-21|16.75|48.69|9.95|
|2017-04-20|16.75|48.69|9.97|
|2017-04-19|16.75|48.69|10.09|
|2017-04-18|16.75|53.98|10.06|
|2017-04-17|16.75|53.98|10.06|
|2017-04-16|16.75|53.98|10.07|
|2017-04-15|16.75|53.98|10.07|
|2017-04-14|16.75|53.98|10.23|
|2017-04-13|16.75|53.98|10.13|
|2017-04-12|16.75|51.99|10.13|
|2017-04-11|16.75|51.99|10.11|
|2017-04-10|16.75|51.99|10.10|
|2017-04-09|16.75|51.99|10.09|
|2017-04-08|16.75|51.99|10.09|
|2017-04-07|16.75|51.99|10.05|
|2017-04-06|16.75|51.99|10.03|
|2017-04-05|16.75|51.99|10.02|
|2017-04-04|16.75|51.99|9.98|
|2017-04-03|16.75|51.99|9.96|
|2017-04-02|16.75|51.99|9.95|
|2017-04-01|16.75|51.99|9.93|
|2017-03-31|16.75|51.99|9.92|
|2017-03-30|16.75|51.99|9.93|
|2017-03-29|16.75|51.99|9.91|
|2017-03-28|16.75|51.99|9.89|
|2017-03-27|16.75|51.99|9.85|
|2017-03-26|16.75|51.99|9.84|
|2017-03-25|16.75|51.99|9.85|
|2017-03-24|16.75|51.99|9.85|
|2017-03-23|16.75|51.99|9.88|
|2017-03-22|16.75|51.99|9.86|
|2017-03-21|16.75|51.99|9.85|
|2017-03-20|16.75|51.99|9.84|
|2017-03-19|16.75|51.99|9.85|
|2017-03-18|16.75|51.99|9.84|
|2017-03-17|16.75|51.99|9.84|
|2017-03-16|16.75|51.99|9.84|
|2017-03-15|16.75|51.99|9.84|
|2017-03-14|16.75|51.99|9.83|
|2017-03-13|16.75|51.99|9.82|
|2017-03-12|16.75|51.99|9.69|
|2017-03-11|16.75|51.99|9.69|
|2017-03-10|16.75|51.99|9.68|
|2017-03-10|16.75|51.99|9.67|
|2017-03-09|16.75|51.99|9.65|
|2017-03-08|16.75|51.99|9.62|
|2017-03-07|16.75|51.99|9.57|
|2017-03-06|16.75|51.99|9.53|
|2017-03-05|16.75|51.99|9.56|
|2017-03-04|16.75|51.99|9.64|
|2017-03-03|16.75|51.99|9.63|
|2017-03-02|16.75|46.99|9.64|
|2017-03-01|16.75|46.79|9.63|
|2017-02-28|16.75|46.79|9.61|
|2017-02-27|16.75|46.79|9.60|
|2017-02-26|16.75|46.79|9.59|
|2017-02-25|16.75|46.79|9.59|
|2017-02-24|16.75|46.79|9.59|
|2017-02-23|16.75|46.79|9.59|
|2017-02-22|16.75|46.79|9.57|
|2017-02-21|16.75|46.79|9.57|
|2017-02-20|16.75|46.79|9.55|
|2017-02-19|16.75|46.79|9.55|
|2017-02-18|16.75|46.79|9.56|
|2017-02-17|16.75|46.79|9.57|
|2017-02-16|16.75|46.79|9.58|
|2017-02-15|16.75|46.79|9.58|
|2017-02-14|16.75|46.59|9.57|
|2017-02-13|16.75|45.62|9.55|
|2017-02-12|16.75|45.62|9.56|
|2017-02-11|16.75|45.62|9.56|
|2017-02-10|16.75|45.62|9.58|
|2017-02-09|16.75|45.62|9.60|
|2017-02-08|16.75|45.62|9.57|
|2017-02-07|16.75|45.62|9.50|
|2017-02-06|16.75|45.62|9.42|
|2017-02-05|16.75|45.62|9.41|
|2017-02-04|16.75|45.62|9.40|
|2017-02-03|16.75|45.62|9.40|
|2017-02-02|16.75|45.62|9.41|
|2017-02-01|16.75|47.17|9.67|
|2017-01-31|16.75|50.26|10.20|
|2017-01-30|16.75|50.26|10.16|
|2017-01-29|16.75|50.26|10.14|
|2017-01-28|16.75|50.27|10.12|
|2017-01-27|16.75|46.03|10.11|
|2017-01-26|16.75|45.12|10.10|
|2017-01-25|16.75|45.12|10.10|
|2017-01-24|16.75|45.12|10.08|
|2017-01-23|16.75|45.12|10.07|
|2017-01-22|16.75|45.12|10.07|
|2017-01-21|16.75|45.12|10.07|
|2017-01-20|16.75|45.12|10.07|
|2017-01-19|16.75|45.12|10.08|
|2017-01-18|16.75|45.12|10.05|
|2017-01-17|16.75|45.12|10.02|
|2017-01-16|16.75|45.12|10.01|
|2017-01-15|16.75|45.12|10.00|
|2017-01-14|16.75|45.12|10.01|
|2017-01-13|16.75|45.12|10.02|
|2017-01-12|16.75|45.12|10.01|
|2017-01-11|16.75|45.12|10.00|
|2017-01-10|16.75|45.12|9.98|
|2017-01-09|16.75|45.12|9.97|
|2017-01-08|16.75|45.12|9.96|
|2017-01-07|16.75|45.12|9.97|
|2017-01-06|16.75|45.12|9.97|
|2017-01-05|16.75|45.12|9.98|
|2017-01-04|16.75|45.12|9.87|
|2017-01-03|16.75|45.12|9.85|
|2017-01-02|16.75|44.39|9.85|
|2017-01-01|16.75|44.39|9.84|
|2016-12-31|16.75|44.39|9.84|
|2016-12-30|16.75|44.39|9.85|
|2016-12-29|16.75|44.39|9.87|
|2016-12-28|16.75|44.39|9.87|
|2016-12-27|16.75|44.39|9.86|
|2016-12-26|16.75|44.39|9.86|
|2016-12-25|16.75|44.39|9.86|
|2016-12-24|16.75|44.39|9.86|
|2016-12-23|16.75|44.39|9.88|
|2016-12-22|16.75|44.39|9.88|
|2016-12-21|16.75|44.39|9.87|
|2016-12-20|16.75|44.39|9.71|
|2016-12-19|16.75|43.39|9.12|
|2016-12-18|16.75|43.39|8.19|
|2016-12-17|16.75|43.38|7.32|
|2016-12-16|16.75|31.11|6.14|
|2016-12-15|16.75|29.08|5.05|
|2016-12-14|16.75|29.08|5.05|
|2016-12-13|16.75|29.00|2.70|
|2016-12-12|16.75|12.81|1.99|
|2016-12-11|16.75|8.26|1.06|
