<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Celerra_inxns480cs','DEHRAP01','DEHRAP98','DEHRAP99','DEHRDB98','DEHRDB99','PEHRAP01','PEHRAP98','PEHRAP99','PEHRDB98','PEHRDB99','PENMSV01','PGSMDB01','POCPURESV01','QEHRAP01','QEHRDB01','SEHRDB01','TAITC090','TAITC138','TAITC245','TAITC246','TAITC247','TAITC248','TAITC254','VMWARES_ESX'],
['2016-07-27',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  5040216,  5040216,  821248,  923932,  0,  437390,  4628598,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  17051444],
['2016-07-28',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  5040216,  5040216,  821248,  923932,  0,  437390,  4628598,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  17051444],
['2016-07-29',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  5040216,  5040216,  821248,  923932,  0,  437390,  4628598,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  17051444],
['2016-07-30',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  5040216,  5040216,  821248,  923932,  0,  437390,  4628598,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  17051444],
['2016-07-31',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  5040216,  5040216,  821248,  923932,  0,  437390,  4628598,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  17051444],
['2016-08-01',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  5040216,  5040216,  821248,  923932,  0,  437390,  4628598,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  17051444],
['2016-08-02',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  5040216,  5040216,  821248,  923932,  0,  437390,  4628598,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  17051444],
['2016-08-03',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  5040216,  5040216,  821248,  923932,  0,  437390,  4628598,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  17051444],
['2016-08-04',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  5040216,  5040216,  821248,  923932,  0,  437390,  4628598,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  17051444],
['2016-08-05',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  5040216,  5040216,  821248,  923932,  0,  437390,  4628598,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  17051444],
['2016-08-06',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  5040216,  5040216,  821248,  923932,  0,  437390,  4628598,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  17051444],
['2016-08-07',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  5040216,  5040216,  821248,  923932,  0,  437390,  4628598,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  17051444],
['2016-08-08',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  5040216,  5040216,  821248,  923932,  0,  437390,  4628598,  1415406,  0,  7209882,  0,  0,  0,  0,  761856,  17051444],
['2016-08-09',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  5040216,  5040216,  821248,  923932,  0,  437390,  4628598,  1415406,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-08-10',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  5040216,  5040216,  821248,  923932,  0,  437390,  4628598,  1415406,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-08-11',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  5040216,  5040216,  821248,  923932,  0,  437390,  4628598,  1415406,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-08-12',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  5040216,  5040216,  821248,  923932,  0,  437390,  4628598,  1415406,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-08-13',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  5040216,  5040216,  821248,  923932,  0,  437390,  4628598,  1415406,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-08-14',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  5040216,  5040216,  821248,  923932,  0,  437390,  4628598,  1415406,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-08-15',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  5040216,  5040216,  821248,  923932,  0,  437390,  4628598,  1415406,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-08-16',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  5040216,  5040216,  821248,  923932,  0,  437390,  4628598,  1415406,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-08-17',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  5040216,  5040216,  821248,  923932,  0,  437390,  4628598,  1415406,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-08-18',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  5040216,  5040216,  821248,  923932,  0,  437390,  4628598,  1415406,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-08-19',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  5040216,  5040216,  821248,  923932,  0,  437390,  4628598,  1415406,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-08-20',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  5040216,  5040216,  821248,  923932,  0,  437390,  4628598,  1415406,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-08-21',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  5040216,  5040216,  821248,  923932,  0,  437390,  4628598,  1415406,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-08-22',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  5040216,  5040216,  821248,  923932,  0,  437390,  4628598,  1415406,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-08-23',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  5040216,  5040216,  821248,  923932,  0,  437390,  4628598,  1415406,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-08-24',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  5040216,  5040216,  821248,  923932,  0,  437390,  4628598,  1415406,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-08-25',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  5040216,  5040216,  821248,  923932,  0,  437390,  4628598,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-08-26',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  5040216,  5040216,  821248,  923932,  0,  437390,  4628598,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-08-27',   0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-08-28',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  5040216,  5040216,  821248,  923932,  0,  437390,  4628598,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-08-29',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  5040216,  5040216,  821248,  923932,  0,  437390,  4628598,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-08-30',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  5040216,  5040216,  821248,  923932,  0,  437390,  4628598,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-08-31',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  5040216,  5040216,  821248,  923932,  0,  437390,  4628598,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-09-01',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  5040216,  5040216,  821248,  923932,  0,  437390,  4628598,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-09-02',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  5040216,  5040216,  821248,  923932,  0,  437390,  4628598,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-09-03',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  5040216,  5040216,  821248,  923932,  0,  437390,  4628598,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-09-04',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  5040216,  5040216,  821248,  923932,  0,  437390,  4628598,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-09-05',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  5040216,  5040216,  821248,  923932,  0,  437390,  4628598,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-09-06',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  5040216,  5040216,  821248,  923932,  0,  437390,  4628598,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-09-07',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  5040216,  5040216,  821248,  923932,  0,  437390,  4628598,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-09-08',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  5040216,  5040216,  821248,  923932,  0,  437390,  4628598,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-09-09',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  5040216,  5040216,  821248,  923932,  0,  437390,  4628598,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-09-10',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  5040216,  5040216,  821248,  923932,  0,  437390,  4628598,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-09-11',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  5040216,  5040216,  821248,  923932,  0,  437390,  4628598,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-09-12',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  5040216,  5040216,  821248,  923932,  0,  437390,  4628598,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-09-13',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  5040216,  5040216,  821248,  923932,  0,  437390,  4628598,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-09-14',   845430,  368640,  586878,  609706,  1933236,  1933236,  507022,  692796,  715624,  5040216,  5040216,  821248,  923932,  0,  437390,  4628598,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-09-15',   845430,  713864,  586878,  885886,  1933236,  1933236,  507022,  692796,  715624,  5040216,  5040216,  821248,  923932,  0,  713570,  4628598,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-09-16',   845430,  713864,  586878,  885886,  1933236,  1933236,  507022,  692796,  715624,  5040216,  5040216,  821248,  923932,  0,  713570,  4628598,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-09-17',   845430,  713864,  586878,  885886,  1933236,  1933236,  507022,  692796,  715624,  5040216,  5040216,  821248,  923932,  0,  713570,  4628598,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-09-18',   845430,  713864,  586878,  885886,  1933236,  1933236,  507022,  692796,  715624,  5040216,  5040216,  821248,  923932,  0,  713570,  4628598,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-09-19',   845430,  713864,  586878,  885886,  1933236,  1933236,  507022,  692796,  715624,  5040216,  5040216,  821248,  923932,  0,  713570,  4628598,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-09-20',   845430,  713864,  586878,  885886,  1933236,  1933236,  507022,  692796,  715624,  5247348,  5247348,  821248,  923932,  0,  713570,  4628598,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-09-21',   845430,  713864,  586878,  885886,  1933236,  1933236,  507022,  692796,  715624,  5247348,  5247348,  821248,  923932,  0,  713570,  4628598,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-09-22',   845430,  713864,  586878,  885886,  1933236,  1933236,  507022,  692796,  715624,  5247348,  5247348,  821248,  923932,  0,  713570,  4628598,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-09-23',   845430,  345224,  586878,  885886,  1933236,  1933236,  507022,  692796,  715624,  5247348,  5247348,  821248,  923932,  0,  414562,  4628598,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-09-24',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5247348,  5247348,  821248,  923932,  0,  414562,  4628598,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-09-25',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5247348,  5247348,  821248,  923932,  0,  414562,  4628598,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-09-26',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5247348,  5247348,  821248,  923932,  0,  414562,  4628598,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-09-27',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5247348,  5247348,  821248,  923932,  0,  414562,  4628598,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-09-28',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5247348,  5247348,  821248,  923932,  0,  414562,  4628598,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-09-29',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5247348,  5247348,  821248,  923932,  0,  414562,  4628598,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-09-30',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5247348,  5247348,  821248,  923932,  0,  414562,  4628598,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-10-01',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5247348,  5247348,  821248,  923932,  0,  414562,  4628598,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-10-02',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5247348,  5247348,  821248,  923932,  0,  414562,  4628598,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-10-03',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5247348,  5247348,  821248,  923932,  0,  414562,  4628598,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-10-04',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5247348,  5247348,  821248,  923932,  0,  414562,  4628598,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-10-05',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5247348,  5247348,  821248,  923932,  0,  414562,  4628598,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-10-06',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5247348,  5247348,  821248,  923932,  0,  414562,  4628598,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-10-07',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5247348,  5247348,  821248,  923932,  0,  414562,  4628598,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-10-08',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5247348,  5247348,  821248,  923932,  0,  414562,  4628598,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-10-09',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5247348,  5247348,  821248,  923932,  0,  414562,  4628598,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-10-10',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5247348,  5247348,  821248,  923932,  0,  414562,  4628598,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-10-11',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5247348,  5247348,  821248,  923932,  0,  414562,  4628598,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-10-12',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5247348,  5247348,  821248,  923932,  0,  414562,  4628598,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-10-13',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5247348,  5247348,  821248,  923932,  0,  414562,  4628598,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-10-14',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5247348,  5247348,  821248,  923932,  0,  414562,  4628598,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-10-15',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5247348,  5247348,  821248,  923932,  0,  414562,  4628598,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-10-16',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5247348,  5247348,  821248,  923932,  0,  414562,  4628598,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-10-17',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5247348,  5247348,  821248,  923932,  0,  414562,  4628598,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-10-18',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5247348,  5247348,  821248,  923932,  0,  414562,  4628598,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-10-19',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5247348,  5247348,  821248,  923932,  0,  414562,  4628598,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-10-20',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5247348,  5247348,  821248,  923932,  0,  414562,  4628598,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-10-21',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5247348,  5247348,  821248,  923932,  0,  414562,  4628598,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-10-22',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5247348,  5247348,  821248,  923932,  0,  414562,  4628598,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-10-23',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5247348,  5247348,  821248,  923932,  0,  414562,  4628598,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-10-24',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5247348,  5247348,  821248,  923932,  0,  414562,  4628598,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-10-25',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5247348,  5247348,  821248,  923932,  0,  414562,  4628598,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-10-26',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  0,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-10-27',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  0,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-10-28',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  0,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-10-29',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  0,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-10-30',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  0,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-10-31',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  0,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-11-01',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  0,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-11-02',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  0,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-11-03',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  0,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-11-04',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  0,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-11-05',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  0,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-11-06',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  0,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-11-07',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  0,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-11-08',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  0,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-11-09',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  0,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-11-10',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  0,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-11-11',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  0,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-11-12',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  0,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-11-13',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  0,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-11-14',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  0,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-11-15',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  0,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-11-16',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  0,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-11-17',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  0,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-11-18',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  0,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-11-19',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  0,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-11-20',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  0,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-11-21',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  0,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-11-22',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  0,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-11-23',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  0,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19148596],
['2016-11-24',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  0,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2016-11-25',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  0,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
['2016-11-26',   845430,  345224,  586878,  586878,  1933236,  1933236,  507022,  692796,  715624,  5454480,  5454480,  821248,  923932,  138105,  414562,  4835730,  1518972,  0,  9307034,  0,  0,  0,  0,  761856,  19506996],
