** Report prepared on Wed Oct  2 02:00:07 CDT 2019 **

<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','PROD-POOL Avail','PROD-POOL Subscribed','PROD-POOL Consumed','PROD-POOL Free','NONPROD-POOL Avail','NONPROD-POOL Subscribed','NONPROD-POOL Consumed','NONPROD-POOL Free'],
|2015-12-13| 87.437| 81.1288| 52.2562|6.3082|0|0|0|0|
|2015-12-12| 87.437| 81.1288| 52.2562|6.3082|0|0|0|0|
|2015-12-11| 87.437| 81.1288| 52.2474|6.3082|0|0|0|0|
|2015-12-10| 87.437| 81.1288| 52.1661|6.3082|0|0|0|0|
|2015-12-09| 87.437| 81.1288| 52.1231|6.3082|0|0|0|0|
|2015-12-08| 87.437| 81.1288| 52.0967|6.3082|0|0|0|0|
|2015-12-07| 87.437| 81.1288| 52.083|6.3082|0|0|0|0|
|2015-12-06| 87.437| 81.1288| 52.083|6.3082|0|0|0|0|
|2015-12-05| 87.437| 81.1288| 52.0771|6.3082|0|0|0|0|
|2015-12-04| 87.437| 81.1288| 52.0712|6.3082|0|0|0|0|
|2015-12-03| 87.437| 81.1288| 52.0223|6.3082|0|0|0|0|
|2015-12-02| 87.437| 81.1288| 51.9822|6.3082|0|0|0|0|
|2015-12-01| 87.437| 81.1288| 51.9704|6.3082|0|0|0|0|
|2015-11-30| 87.437| 81.1288| 51.9636|6.3082|0|0|0|0|
|2015-11-29| 87.437| 81.1288| 51.9313|6.3082|0|0|0|0|
|2015-11-28| 87.437| 81.1288| 51.9313|6.3082|0|0|0|0|
|2015-11-27| 87.437| 81.1288| 51.9313|6.3082|0|0|0|0|
|2015-11-26| 87.437| 81.1288| 51.901|6.3082|0|0|0|0|
|2015-11-25| 87.437| 81.1288| 51.8922|6.3082|0|0|0|0|
|2015-11-24| 87.437| 81.1288| 51.8677|6.3082|0|0|0|0|
|2015-11-23| 87.437| 81.1288| 51.8149|6.3082|0|0|0|0|
|2015-11-22| 87.437| 81.1288| 51.8139|6.3082|0|0|0|0|
|2015-11-21| 87.437| 81.1288| 51.808|6.3082|0|0|0|0|
|2015-11-20| 87.437| 81.1288| 51.7875|6.3082|0|0|0|0|
|2015-11-19| 87.437| 81.1288| 51.7581|6.3082|0|0|0|0|
|2015-11-18| 87.437| 81.1288| 51.7278|6.3082|0|0|0|0|
|2015-11-17| 87.437| 81.1288| 51.7151|6.3082|0|0|0|0|
|2015-11-16| 87.437| 81.1288| 51.6955|6.3082|0|0|0|0|
|2015-11-15| 87.437| 81.1288| 51.6065|6.3082|0|0|0|0|
|2015-11-14| 87.437| 81.1288| 51.5448|6.3082|0|0|0|0|
|2015-11-10| 87.437| 81.1288| 51.5194|6.3082|0|0|0|0|
|2015-11-09| 87.437| 81.1288| 51.5076|6.3082|0|0|0|0|
|2015-11-08| 87.437| 81.1288| 51.5037|6.3082|0|0|0|0|
|2015-11-07| 87.437| 81.1288| 51.4959|6.3082|0|0|0|0|
|2015-11-06| 87.437| 81.1288| 51.493|6.3082|0|0|0|0|
|2015-11-05| 87.437| 81.1288| 51.4616|6.3082|0|0|0|0|
|2015-11-04| 87.437| 81.1288| 51.4616|6.3082|0|0|0|0|
|2015-11-03| 87.437| 81.1288| 51.4509|6.3082|0|0|0|0|
|2015-11-02| 87.437| 81.1288| 51.444|6.3082|0|0|0|0|
|2015-11-01| 87.437| 81.1288| 51.444|6.3082|0|0|0|0|
|2015-10-31| 87.437| 81.1288| 51.4431|6.3082|0|0|0|0|
|2015-10-30| 87.437| 83.1866| 51.4431|4.2504|0|0|0|0|
|2015-10-29| 87.437| 83.1866| 51.4|4.2504|0|0|0|0|
|2015-10-28| 87.437| 82.8715| 51.3853|4.5655|0|0|0|0|
|2015-10-27| 87.437| 82.8715| 51.3824|4.5655|0|0|0|0|
|2015-10-26| 87.437| 82.7668| 51.2777|4.6702|0|0|0|0|
|2015-10-25| 87.437| 82.7668| 51.263|4.6702|0|0|0|0|
|2015-10-24| 87.437| 82.7668| 51.2297|4.6702|0|0|0|0|
|2015-10-23| 87.437| 82.7668| 51.2288|4.6702|0|0|0|0|
|2015-10-22| 87.437| 82.7668| 51.1984|4.6702|0|0|0|0|
|2015-10-21| 87.437| 82.7668| 51.1984|4.6702|0|0|0|0|
|2015-10-20| 87.437| 82.7668| 51.1867|4.6702|0|0|0|0|
|2015-10-19| 87.437| 82.7668| 51.1789|4.6702|0|0|0|0|
|2015-10-18| 87.437| 82.7668| 51.1759|4.6702|0|0|0|0|
|2015-10-17| 87.437| 82.7668| 51.172|4.6702|0|0|0|0|
|2015-10-16| 87.437| 82.7668| 51.1436|4.6702|0|0|0|0|
|2015-10-15| 87.437| 82.7668| 51.0957|4.6702|0|0|0|0|
|2015-10-14| 87.437| 82.7668| 51.0908|4.6702|0|0|0|0|
|2015-10-13| 87.437| 82.7668| 51.0722|4.6702|0|0|0|0|
|2015-10-12| 87.437| 82.7668| 51.0703|4.6702|0|0|0|0|
|2015-10-11| 87.437| 82.7668| 51.0644|4.6702|0|0|0|0|
|2015-10-10| 87.437| 82.7668| 51.0605|4.6702|0|0|0|0|
|2015-10-09| 87.437| 82.7668| 51.0575|4.6702|0|0|0|0|
|2015-10-08| 87.437| 80.7091| 51.035|6.7279|0|0|0|0|
|2015-10-07| 87.437| 80.7091| 51.0301|6.7279|0|0|0|0|
|2015-10-06| 87.437| 80.7091| 50.9871|6.7279|0|0|0|0|
|2015-10-05| 87.437| 80.7091| 50.9656|6.7279|0|0|0|0|
|2015-10-04| 87.437| 80.7091| 50.9587|6.7279|0|0|0|0|
|2015-10-03| 87.437| 80.7091| 50.9401|6.7279|0|0|0|0|
|2015-10-02| 87.437| 80.7091| 50.9372|6.7279|0|0|0|0|
|2015-10-01| 87.437| 80.7091| 50.9323|6.7279|0|0|0|0|
|2015-09-30| 87.437| 80.7091| 50.9284|6.7279|0|0|0|0|
|2015-09-29| 87.437| 80.7091| 50.9225|6.7279|0|0|0|0|
|2015-09-28| 87.437| 80.7091| 50.7297|6.7279|0|0|0|0|
|2015-09-27| 87.437| 80.7091| 50.7053|6.7279|0|0|0|0|
|2015-09-26| 87.437| 80.7091| 50.6994|6.7279|0|0|0|0|
|2015-09-25| 87.437| 80.395| 50.6407|7.042|0|0|0|0|
|2015-09-24| 87.437| 80.395| 50.6221|7.042|0|0|0|0|
|2015-09-23| 87.437| 80.3578| 50.6045|7.0792|0|0|0|0|
|2015-09-22| 87.437| 80.3578| 50.5703|7.0792|0|0|0|0|
|2015-09-21| 87.437| 80.3578| 50.5067|7.0792|0|0|0|0|
|2015-09-20| 87.437| 80.3578| 50.4881|7.0792|0|0|0|0|
|2015-09-19| 87.437| 80.3578| 50.4538|7.0792|0|0|0|0|
|2015-09-18| 87.437| 81.8921| 51.4851|5.5449|0|0|0|0|
|2015-09-17| 87.437| 81.8921| 51.4626|5.5449|0|0|0|0|
|2015-09-16| 87.437| 81.8921| 51.4235|5.5449|0|0|0|0|
|2015-09-15| 87.437| 81.8921| 51.2728|5.5449|0|0|0|0|
|2015-09-14| 87.437| 81.8921| 51.263|5.5449|0|0|0|0|
|2015-09-13| 87.437| 81.8921| 51.2141|5.5449|0|0|0|0|
|2015-09-12| 87.437| 81.8921| 51.2131|5.5449|0|0|0|0|
|2015-09-11| 87.437| 81.8921| 51.2092|5.5449|0|0|0|0|
|2015-09-10| 87.437| 81.7874| 51.0526|5.6496|0|0|0|0|
|2015-09-09| 87.437| 81.7874| 51.0517|5.6496|0|0|0|0|
|2015-09-08| 87.437| 81.7874| 51.0389|5.6496|0|0|0|0|
|2015-09-07| 87.437| 81.7874| 51.0037|5.6496|0|0|0|0|
|2015-09-06| 87.437| 81.3001| 50.7826|6.1369|0|0|0|0|
|2015-09-05| 87.437| 81.3001| 50.6613|6.1369|0|0|0|0|
|2015-09-04| 87.437| 81.439| 50.5389|5.998|0|0|0|0|
|2015-09-03| 87.437| 81.439| 50.5282|5.998|0|0|0|0|
|2015-09-02| 87.437| 81.439| 50.5155|5.998|0|0|0|0|
|2015-09-01| 87.437| 81.439| 50.4382|5.998|0|0|0|0|
|2015-08-31| 87.437| 81.439| 50.4039|5.998|0|0|0|0|
|2015-08-30| 87.437| 81.439| 50.3883|5.998|0|0|0|0|
|2015-08-29| 87.437| 81.439| 50.2845|5.998|0|0|0|0|
|2015-08-28| 87.437| 81.3001| 49.81|6.1369|0|0|0|0|
|2015-08-27| 87.437| 81.3001| 49.6231|6.1369|0|0|0|0|
|2015-08-26| 87.437| 81.3001| 49.6202|6.1369|0|0|0|0|
|2015-08-25| 87.437| 81.3001| 49.4489|6.1369|0|0|0|0|
|2015-08-24| 87.437| 81.3001| 49.2787|6.1369|0|0|0|0|
|2015-08-23| 87.437| 81.3001| 49.2669|6.1369|0|0|0|0|
|2015-08-22| 87.437| 81.3001| 49.2483|6.1369|0|0|0|0|
|2015-08-21| 87.437| 81.3001| 48.9206|6.1369|0|0|0|0|
|2015-08-20| 87.437| 81.3001| 48.7346|6.1369|0|0|0|0|
|2015-08-19| 87.437| 81.3001| 48.5996|6.1369|0|0|0|0|
|2015-08-18| 87.437| 81.3001| 48.5233|6.1369|0|0|0|0|
|2015-08-17| 87.437| 80.8128| 48.4949|6.6242|0|0|0|0|
|2015-08-16| 87.437| 80.8128| 48.4939|6.6242|0|0|0|0|
|2015-08-15| 87.437| 80.8128| 48.4685|6.6242|0|0|0|0|
|2015-08-14| 87.437| 80.8128| 48.4382|6.6242|0|0|0|0|
|2015-08-13| 87.437| 80.8128| 48.2953|6.6242|0|0|0|0|
|2015-08-12| 87.437| 80.8128| 48.2112|6.6242|0|0|0|0|
|2015-08-11| 87.437| 80.8128| 48.1877|6.6242|0|0|0|0|
|2015-08-10| 87.437| 80.8128| 48.1221|6.6242|0|0|0|0|
|2015-08-09| 87.437| 80.8128| 48.1192|6.6242|0|0|0|0|
|2015-08-08| 87.437| 80.8128| 48.1182|6.6242|0|0|0|0|
|2015-08-07| 87.437| 80.8128| 48.0898|6.6242|0|0|0|0|
|2015-08-06| 87.437| 80.8128| 48.0781|6.6242|0|0|0|0|
|2015-08-05| 87.437| 80.8128| 48.0527|6.6242|0|0|0|0|
|2015-08-04| 87.437| 80.8128| 47.8824|6.6242|0|0|0|0|
|2015-08-03| 87.437| 80.169| 47.6622|7.268|0|0|0|0|
|2015-08-02| 87.437| 80.169| 47.6622|7.268|0|0|0|0|
|2015-08-01| 87.437| 80.169| 47.6593|7.268|0|0|0|0|
|2015-07-31| 87.437| 80.169| 47.6163|7.268|0|0|0|0|
|2015-07-30| 87.437| 80.169| 47.353|7.268|0|0|0|0|
|2015-07-29| 87.437| 80.0643| 46.584|7.3727|0|0|0|0|
|2015-07-28| 87.437| 80.0643| 46.5429|7.3727|0|0|0|0|
|2015-07-27| 87.437| 80.0643| 46.536|7.3727|0|0|0|0|
|2015-07-26| 87.437| 80.0643| 46.5331|7.3727|0|0|0|0|
|2015-07-25| 87.437| 80.0643| 46.5292|7.3727|0|0|0|0|
|2015-07-24| 87.437| 80.0643| 46.5243|7.3727|0|0|0|0|
|2015-07-23| 87.437| 80.0643| 46.1202|7.3727|0|0|0|0|
|2015-07-22| 87.437| 77.4831| 46.0165|9.9539|0|0|0|0|
|2015-07-21| 87.437| 77.4831| 45.991|9.9539|0|0|0|0|
|2015-07-20| 87.437| 77.4831| 45.9744|9.9539|0|0|0|0|
|2015-07-19| 87.437| 77.4831| 45.9734|9.9539|0|0|0|0|
|2015-07-18| 87.437| 77.4831| 45.9734|9.9539|0|0|0|0|
|2015-07-17| 87.437| 77.4831| 45.9617|9.9539|0|0|0|0|
|2015-07-16| 87.437| 77.4831| 45.9577|9.9539|0|0|0|0|
|2015-07-15| 87.437| 77.4831| 45.945|9.9539|0|0|0|0|
|2015-07-14| 87.437| 77.4831| 45.9401|9.9539|0|0|0|0|
|2015-07-13| 87.437| 77.4831| 45.903|9.9539|0|0|0|0|
|2015-07-12| 87.437| 77.4831| 45.8922|9.9539|0|0|0|0|
|2015-07-11| 87.437| 77.4831| 45.8501|9.9539|0|0|0|0|
|2015-07-10| 87.437| 77.4831| 45.8482|9.9539|0|0|0|0|
|2015-07-09| 87.437| 77.4831| 45.8433|9.9539|0|0|0|0|
|2015-07-08| 87.437| 77.4831| 45.8403|9.9539|0|0|0|0|
|2015-07-07| 87.437| 77.2737| 45.8159|10.1633|0|0|0|0|
|2015-07-06| 87.437| 77.2737| 45.8002|10.1633|0|0|0|0|
|2015-07-05| 87.437| 77.2737| 45.7973|10.1633|0|0|0|0|
|2015-07-04| 87.437| 77.2737| 45.7924|10.1633|0|0|0|0|
|2015-07-03| 87.437| 77.2737| 45.7552|10.1633|0|0|0|0|
|2015-07-02| 87.437| 77.2737| 45.7219|10.1633|0|0|0|0|
|2015-07-01| 87.437| 77.0672| 45.7249|10.3698|0|0|0|0|
|2015-06-30| 87.437| 79.6377| 47.9587|7.7993|0|0|0|0|
|2015-06-29| 87.437| 79.6377| 47.7601|7.7993|0|0|0|0|
|2015-06-28| 87.437| 79.1142| 47.7317|8.3228|0|0|0|0|
|2015-06-27| 87.437| 79.1142| 47.7112|8.3228|0|0|0|0|
|2015-06-26| 87.437| 79.1142| 47.7063|8.3228|0|0|0|0|
|2015-06-25| 87.437| 79.1142| 47.6378|8.3228|0|0|0|0|
|2015-06-24| 87.437| 79.1142| 47.63|8.3228|0|0|0|0|
|2015-06-23| 87.437| 79.1142| 47.5781|8.3228|0|0|0|0|
|2015-06-22| 87.437| 78.6876| 47.5546|8.7494|0|0|0|0|
|2015-06-21| 87.437| 78.6876| 47.5497|8.7494|0|0|0|0|
|2015-06-20| 87.437| 78.6876| 47.535|8.7494|0|0|0|0|
|2015-06-19| 87.437| 78.6876| 47.5243|8.7494|0|0|0|0|
|2015-06-18| 87.437| 78.6876| 47.493|8.7494|0|0|0|0|
|2015-06-17| 87.437| 78.6876| 47.265|8.7494|0|0|0|0|
|2015-06-16| 87.437| 78.6876| 47.1182|8.7494|0|0|0|0|
|2015-06-15| 87.437| 78.6876| 47.0282|8.7494|0|0|0|0|
|2015-06-14| 87.437| 78.6876| 47.0233|8.7494|0|0|0|0|
|2015-06-13| 87.437| 78.6876| 47.0184|8.7494|0|0|0|0|
|2015-06-12| 87.437| 78.6876| 46.9861|8.7494|0|0|0|0|
|2015-06-11| 87.437| 76.6298| 46.5448|10.8072|0|0|0|0|
|2015-06-10| 87.437| 76.6298| 46.4245|10.8072|0|0|0|0|
|2015-06-09| 87.437| 76.6298| 46.4137|10.8072|0|0|0|0|
|2015-06-08| 87.437| 76.6298| 46.3795|10.8072|0|0|0|0|
|2015-06-07| 87.437| 76.6298| 46.3413|10.8072|0|0|0|0|
|2015-06-06| 87.437| 76.6298| 45.8951|10.8072|0|0|0|0|
|2015-06-05| 87.437| 76.6298| 45.7992|10.8072|0|0|0|0|
|2015-06-04| 87.437| 76.6298| 45.7533|10.8072|0|0|0|0|
|2015-06-03| 87.437| 76.6298| 45.7366|10.8072|0|0|0|0|
|2015-06-02| 87.437| 76.6298| 45.7112|10.8072|0|0|0|0|
|2015-06-01| 87.437| 76.6298| 45.7043|10.8072|0|0|0|0|
|2015-05-31| 87.437| 76.6298| 45.5977|10.8072|0|0|0|0|
|2015-05-30| 87.437| 76.6298| 45.4362|10.8072|0|0|0|0|
|2015-05-29| 87.437| 76.6298| 45.0125|10.8072|0|0|0|0|
|2015-05-28| 87.437| 76.6298| 44.9489|10.8072|0|0|0|0|
|2015-05-27| 87.437| 76.6298| 44.9392|10.8072|0|0|0|0|
|2015-05-26| 87.437| 78.1005| 46.0987|9.3365|0|0|0|0|
|2015-05-25| 87.437| 78.1005| 46.0938|9.3365|0|0|0|0|
|2015-05-24| 87.437| 78.1005| 46.0889|9.3365|0|0|0|0|
|2015-05-23| 87.437| 78.1005| 46.0664|9.3365|0|0|0|0|
|2015-05-22| 87.437| 78.1005| 46.0556|9.3365|0|0|0|0|
|2015-05-21| 87.437| 78.1005| 46.0468|9.3365|0|0|0|0|
|2015-05-20| 87.437| 78.1005| 46.0439|9.3365|0|0|0|0|
|2015-05-19| 87.437| 78.1005| 46.0399|9.3365|0|0|0|0|
|2015-05-18| 87.437| 78.1005| 46.039|9.3365|0|0|0|0|
|2015-05-17| 87.437| 78.1005| 46.039|9.3365|0|0|0|0|
|2015-05-16| 87.437| 78.1005| 46.0341|9.3365|0|0|0|0|
|2015-05-15| 87.437| 78.1005| 46.0341|9.3365|0|0|0|0|
|2015-05-14| 87.437| 78.1005| 45.9998|9.3365|0|0|0|0|
|2015-05-13| 87.437| 78.1005| 45.99|9.3365|0|0|0|0|
|2015-05-12| 87.437| 78.1005| 45.9763|9.3365|0|0|0|0|
|2015-05-11| 87.437| 78.1005| 45.9734|9.3365|0|0|0|0|
|2015-05-10| 87.437| 78.1005| 45.9724|9.3365|0|0|0|0|
|2015-05-09| 87.437| 78.1005| 45.9705|9.3365|0|0|0|0|
|2015-05-08| 87.437| 78.1005| 45.948|9.3365|0|0|0|0|
|2015-05-07| 87.437| 78.1005| 45.9215|9.3365|0|0|0|0|
|2015-05-06| 87.437| 78.1005| 45.9157|9.3365|0|0|0|0|
|2015-05-05| 87.437| 78.1005| 45.6916|9.3365|0|0|0|0|
|2015-05-04| 87.437| 78.1005| 45.6681|9.3365|0|0|0|0|
|2015-05-03| 87.437| 78.1005| 45.6671|9.3365|0|0|0|0|
|2015-05-02| 87.437| 78.1005| 45.6476|9.3365|0|0|0|0|
|2015-05-01| 87.437| 78.1005| 45.6417|9.3365|0|0|0|0|
|2015-04-30| 87.437| 78.1005| 45.6329|9.3365|0|0|0|0|
|2015-04-29| 87.437| 78.1005| 45.4529|9.3365|0|0|0|0|
|2015-04-28| 87.437| 78.1005| 44.6525|9.3365|0|0|0|0|
|2015-04-27| 87.437| 78.1005| 44.6486|9.3365|0|0|0|0|
|2015-04-26| 87.437| 78.1005| 44.6339|9.3365|0|0|0|0|
|2015-04-25| 87.437| 78.1005| 44.6202|9.3365|0|0|0|0|
|2015-04-24| 87.437| 76.3569| 44.5713|11.0801|0|0|0|0|
|2015-04-23| 87.437| 74.2991| 44.5576|13.1379|0|0|0|0|
|2015-04-22| 87.437| 74.2991| 44.5556|13.1379|0|0|0|0|
|2015-04-21| 87.437| 74.2991| 44.537|13.1379|0|0|0|0|
|2015-04-20| 87.437| 74.2991| 44.5214|13.1379|0|0|0|0|
|2015-04-19| 87.437| 74.0212| 44.5145|13.4158|0|0|0|0|
|2015-04-18| 87.437| 74.0212| 44.5135|13.4158|0|0|0|0|
|2015-04-17| 87.437| 74.0212| 44.5096|13.4158|0|0|0|0|
|2015-04-16| 87.437| 74.0212| 44.4715|13.4158|0|0|0|0|
|2015-04-15| 87.437| 74.0212| 44.4411|13.4158|0|0|0|0|
|2015-04-14| 87.437| 74.0212| 44.4147|13.4158|0|0|0|0|
|2015-04-13| 87.437| 74.0212| 44.402|13.4158|0|0|0|0|
|2015-04-12| 87.437| 74.0212| 44.3971|13.4158|0|0|0|0|
|2015-04-11| 87.437| 74.0212| 44.3951|13.4158|0|0|0|0|
|2015-04-10| 87.437| 74.0212| 44.3883|13.4158|0|0|0|0|
|2015-04-09| 87.437| 73.985| 44.3423|13.452|0|0|0|0|
|2015-04-08| 87.437| 73.985| 44.2855|13.452|0|0|0|0|
|2015-04-07| 87.437| 73.1837| 44.2572|14.2533|0|0|0|0|
|2015-04-06| 87.437| 72.9743| 44.2425|14.4627|0|0|0|0|
|2015-04-05| 87.437| 72.9743| 44.2366|14.4627|0|0|0|0|
|2015-04-04| 87.437| 72.9743| 44.2268|14.4627|0|0|0|0|
|2015-04-03| 87.437| 72.9743| 44.2259|14.4627|0|0|0|0|
|2015-04-02| 87.437| 72.9743| 44.2229|14.4627|0|0|0|0|
|2015-04-01| 87.437| 72.9743| 44.219|14.4627|0|0|0|0|
|2015-03-31| 87.437| 73.2786| 44.5194|14.1584|0|0|0|0|
|2015-03-30| 87.437| 73.2786| 44.5096|14.1584|0|0|0|0|
|2015-03-29| 87.437| 73.2786| 44.5096|14.1584|0|0|0|0|
|2015-03-28| 87.437| 73.2786| 44.5067|14.1584|0|0|0|0|
|2015-03-27| 87.437| 73.2786| 44.4949|14.1584|0|0|0|0|
|2015-03-26| 87.437| 73.2786| 44.4852|14.1584|0|0|0|0|
|2015-03-25| 87.437| 73.2786| 44.4715|14.1584|0|0|0|0|
|2015-03-24| 87.437| 73.2786| 44.4607|14.1584|0|0|0|0|
|2015-03-23| 87.437| 73.2786| 44.447|14.1584|0|0|0|0|
|2015-03-22| 87.437| 73.2786| 44.4372|14.1584|0|0|0|0|
|2015-03-21| 87.437| 73.2786| 44.4323|14.1584|0|0|0|0|
|2015-03-20| 87.437| 73.2786| 44.403|14.1584|0|0|0|0|
|2015-03-19| 87.437| 73.2786| 44.2992|14.1584|0|0|0|0|
|2015-03-18| 87.437| 73.2786| 44.2895|14.1584|0|0|0|0|
|2015-03-17| 87.437| 73.2786| 44.2875|14.1584|0|0|0|0|
|2015-03-16| 87.437| 73.2786| 44.2581|14.1584|0|0|0|0|
|2015-03-15| 87.437| 73.2786| 44.2552|14.1584|0|0|0|0|
|2015-03-14| 87.437| 73.2786| 44.2259|14.1584|0|0|0|0|
|2015-03-13| 87.437| 73.2786| 44.1153|14.1584|0|0|0|0|
|2015-03-12| 87.437| 73.2786| 44.1124|14.1584|0|0|0|0|
|2015-03-11| 87.437| 73.2786| 44.1045|14.1584|0|0|0|0|
|2015-03-10| 87.437| 73.2786| 44.084|14.1584|0|0|0|0|
|2015-03-09| 87.437| 73.5937| 44.0644|13.8433|0|0|0|0|
|2015-03-08| 87.437| 73.5937| 44.0615|13.8433|0|0|0|0|
|2015-03-07| 87.437| 73.5937| 44.0439|13.8433|0|0|0|0|
|2015-03-06| 87.437| 73.5937| 44.037|13.8433|0|0|0|0|
|2015-03-05| 87.437| 73.5937| 44.0272|13.8433|0|0|0|0|
|2015-03-04| 87.437| 73.5193| 44.0106|13.9177|0|0|0|0|
|2015-03-03| 87.437| 73.5193| 44.0096|13.9177|0|0|0|0|
|2015-03-02| 87.437| 73.5193| 44.0077|13.9177|0|0|0|0|
|2015-03-01| 87.437| 73.5193| 44.0047|13.9177|0|0|0|0|
|2015-02-28| 87.437| 73.5193| 44.0008|13.9177|0|0|0|0|
|2015-02-27| 87.437| 73.7287| 44.0615|13.7083|0|0|0|0|
|2015-02-26| 87.437| 73.7287| 44.0527|13.7083|0|0|0|0|
|2015-02-25| 87.437| 73.7287| 44.0008|13.7083|0|0|0|0|
|2015-02-24| 87.437| 73.7287| 43.9969|13.7083|0|0|0|0|
|2015-02-23| 87.437| 73.7287| 43.9891|13.7083|0|0|0|0|
|2015-02-22| 87.437| 73.7287| 43.9881|13.7083|0|0|0|0|
|2015-02-21| 87.437| 73.7287| 43.9744|13.7083|0|0|0|0|
|2015-02-20| 87.437| 73.7287| 43.948|13.7083|0|0|0|0|
|2015-02-19| 87.437| 73.7287| 43.9401|13.7083|0|0|0|0|
|2015-02-18| 87.437| 73.7287| 43.8628|13.7083|0|0|0|0|
|2015-02-17| 87.437| 73.7287| 43.8501|13.7083|0|0|0|0|
|2015-02-16| 87.437| 73.7287| 43.8266|13.7083|0|0|0|0|
|2015-02-15| 87.437| 73.4283| 43.7278|14.0087|0|0|0|0|
|2015-02-14| 87.437| 73.4283| 43.7268|14.0087|0|0|0|0|
|2015-02-13| 87.437| 73.4283| 43.7259|14.0087|0|0|0|0|
|2015-02-12| 87.437| 73.3236| 43.6965|14.1134|0|0|0|0|
|2015-02-11| 87.437| 73.3236| 43.6672|14.1134|0|0|0|0|
|2015-02-10| 87.437| 73.3236| 43.6642|14.1134|0|0|0|0|
|2015-02-09| 87.437| 73.3236| 43.6525|14.1134|0|0|0|0|
|2015-02-08| 87.437| 73.3236| 43.6515|14.1134|0|0|0|0|
|2015-02-07| 87.437| 73.3236| 43.6427|14.1134|0|0|0|0|
|2015-02-06| 87.437| 73.3236| 43.6358|14.1134|0|0|0|0|
|2015-02-05| 87.437| 73.3236| 43.5155|14.1134|0|0|0|0|
|2015-02-04| 87.437| 73.3236| 43.5106|14.1134|0|0|0|0|
|2015-02-03| 87.437| 73.2492| 43.5008|14.1878|0|0|0|0|
|2015-02-02| 87.437| 73.2492| 43.4773|14.1878|0|0|0|0|
|2015-02-01| 87.437| 73.2492| 43.4764|14.1878|0|0|0|0|
|2015-01-31| 87.437| 73.2492| 43.4744|14.1878|0|0|0|0|
|2015-01-30| 87.437| 73.2492| 43.4695|14.1878|0|0|0|0|
|2015-01-29| 87.437| 72.9351| 43.4167|14.5019|0|0|0|0|
|2015-01-28| 87.437| 72.9351| 43.4098|14.5019|0|0|0|0|
|2015-01-27| 87.437| 72.9351| 43.4079|14.5019|0|0|0|0|
|2015-01-26| 87.437| 72.9351| 43.4059|14.5019|0|0|0|0|
|2015-01-25| 87.437| 72.9351| 43.402|14.5019|0|0|0|0|
|2015-01-24| 87.437| 72.9351| 43.3942|14.5019|0|0|0|0|
|2015-01-23| 87.437| 72.9351| 43.358|14.5019|0|0|0|0|
|2015-01-22| 87.437| 72.8304| 43.3071|14.6066|0|0|0|0|
|2015-01-21| 87.437| 72.8304| 43.2983|14.6066|0|0|0|0|
|2015-01-20| 87.437| 72.8304| 43.1212|14.6066|0|0|0|0|
|2015-01-19| 87.437| 72.8304| 43.1075|14.6066|0|0|0|0|
|2015-01-18| 87.437| 72.8304| 43.0938|14.6066|0|0|0|0|
|2015-01-17| 87.437| 72.8304| 43.0762|14.6066|0|0|0|0|
|2015-01-16| 87.437| 72.8304| 42.9989|14.6066|0|0|0|0|
|2015-01-15| 87.437| 72.8304| 42.9812|14.6066|0|0|0|0|
|2015-01-14| 87.437| 72.8304| 42.9382|14.6066|0|0|0|0|
|2015-01-13| 87.437| 72.8304| 42.9304|14.6066|0|0|0|0|
|2015-01-12| 87.437| 72.8304| 42.9206|14.6066|0|0|0|0|
|2015-01-11| 87.437| 72.8304| 42.9206|14.6066|0|0|0|0|
|2015-01-10| 87.437| 72.8304| 42.9186|14.6066|0|0|0|0|
|2015-01-09| 87.437| 72.8304| 42.9088|14.6066|0|0|0|0|
|2015-01-08| 87.437| 72.8304| 42.8873|14.6066|0|0|0|0|
|2015-01-07| 87.437| 72.8304| 42.8863|14.6066|0|0|0|0|
|2015-01-06| 87.437| 72.8304| 42.8863|14.6066|0|0|0|0|
|2015-01-05| 87.437| 72.8304| 42.8854|14.6066|0|0|0|0|
|2015-01-04| 87.437| 72.8304| 42.8844|14.6066|0|0|0|0|
|2015-01-03| 87.437| 72.8304| 42.8834|14.6066|0|0|0|0|
|2015-01-02| 87.437| 72.8304| 42.8726|14.6066|0|0|0|0|
|2015-01-01| 87.437| 72.8304| 42.8717|14.6066|0|0|0|0|
|2014-12-31| 87.437| 72.8304| 42.8677|14.6066|0|0|0|0|
|2014-12-30| 87.437| 72.8304| 42.8658|14.6066|0|0|0|0|
|2014-12-29| 87.437| 72.8304| 42.8658|14.6066|0|0|0|0|
|2014-12-28| 87.437| 72.8304| 42.857|14.6066|0|0|0|0|
|2014-12-27| 87.437| 72.8304| 42.854|14.6066|0|0|0|0|
|2014-12-26| 87.437| 72.8304| 42.8492|14.6066|0|0|0|0|
|2014-12-25| 87.437| 72.8304| 42.8452|14.6066|0|0|0|0|
|2014-12-24| 87.437| 72.8304| 42.8433|14.6066|0|0|0|0|
|2014-12-23| 87.437| 72.8304| 42.8237|14.6066|0|0|0|0|
|2014-12-22| 87.437| 72.8304| 42.7973|14.6066|0|0|0|0|
