====== **!!! WARNING !!! THIS INFORMATION IS FOR UNIX TEAM ONLY ALL OTHERS ARE TO REFERENCE SERVICE NOW** ======

Prepared on Tue Jan 30 09:46:04 CST 2018 Total Unix Servers => 254


<html>
<head>
<script type=text/javascript src=https://www.google.com/jsapi></script>
<script type=text/javascript>
google.load('visualization', '1.0', {'packages':['corechart']});
google.setOnLoadCallback(drawChart);
function drawChart() {
var data = new google.visualization.DataTable();
data.addColumn('string', 'Usage');
data.addColumn('number', 'Terabytes');
data.addRows([
['AIX 5.3 Unsupported', 2],
['AIX 6.1 Unsupported', 9],
['AIX 7.1 Supported', 134],
['HPUX', 2],
['RedHat 5', 1],
['RedHat 6', 20],
['SuSE', 1],
['VIOS Supported', 38],
['Solaris', 0],
['RedHat 7', 47]
]);
var options = {'title':'OS Levels',
'width':800,
'height':600,
colors:['#FF0000', '#33FF99', '#33CC33', '#6600FF', '#3333FF', '#3366FF', '#33FFFF', '#669933', '#FFFF33', '#FF00CC']};
var chart = new google.visualization.PieChart(document.getElementById('chart_div'));
chart.draw(data, options);
}
</script>
</head>
<body>
<!--Div that will hold the pie chart-->
<div id=chart_div></div>
</body>
</html>

^Server Name^OS^Operating System Level^Netbios/Firmware ^Allocated^Free^Used^% Free^Model^Serial/Part Number^Type^MHz^# Proc^Memory^OV Rel^Function^App^Description^Location^HMC^Public IP^Mac Address^Private IP^Fibre WWN^
|taitc118|AIX|7100-04-02-1614|SF240_418|455|252|202|55%| IBM,9111-520|10B4F8D| PowerPC_POWER5| 1499 MHz|2| 11744 MB|11.16.002|Production|AIX Network Installation manager-NIM|Primary Lincolnshire NIM Server - Infrastructure|Lincolnshire| tgprhmc2 taitc051|10.32.51.118|0.14.5e.4d.60.54| N/A|fcs0>10000000C9538914 fcs1>10000000C9538915 fcs2>10000000C9551E26 |
|tapr1d01|AIX|7100-04-02-1614|SC840_087|10411|1861|8550|17%| IBM,9119-MME|21C49C7| PowerPC_POWER8| 4024 MHz|28| 229376 MB|11.14.014|Production|SAP ERP PTA,Oracle DB Server|PTA ERP SAP Oracle DB Server and SAP Central Instance,NFS Server for PTA,FTA,CTA|Lincolnshire| tgprhmc5 tgprhmc6|10.0.48.102|98.be.94.5.73.ec| N/A|fcs2>10000090FABD22E0 fcs3>10000090FABD22E1 fcs0>10000090FAC1F1D2 fcs1>10000090FAC1F1D3 |
|pggpdb01|AIX|7100-04-02-1614|SC840_087|1885|550|1334|29%| IBM,9119-MME|21C49C7| PowerPC_POWER8| 4024 MHz|6| 61440 MB|11.16.002|Production|SAP PLP, Oracle DB Server, PLP CADVERTER Server, SAP Webdispatcher|PLM/Atlas Oracle DB Server|Lincolnshire| tgprhmc5 tgprhmc6|10.32.6.67|d6.1.61.8f.56.2| N/A|fcs0>C05076089BC8003C fcs1>C05076089BC8003E |
|taitc114|HP-UX|B.11.31|04.15|214|124|90|57\%|ia64 hp server rx3600|USE47049B4|ia64 hp server rx3600|1.42 GHz|2|16353 MB|11.16.002|Development|HP OpenView,Oracle DB Server|HP-OV Monitoring,Oracle DB Server|Lincolnshire|No HMC|10.32.6.120|0x0017A451CEC0| N/A|fcd0>0x50060b0000602e72 fcd1>0x50060b0000604024  |
|taitc113|HP-UX|B.11.31|04.15|313|151|161|48\%|ia64 hp server rx3600|USE47049B3|ia64 hp server rx3600|1.42 GHz|2|24545 MB|11.04.016|Production|HP OpenView,Oracle DB Server|Monitoring HP-OV Prod,Oracle DB Server|Lincolnshire|No HMC|10.32.6.113|0x0017A451D296| N/A|fcd0>0x50060b0000602f48 fcd1>0x50060b0000614ca6  |
|ITCLAP01.na.ten|Linux|RHEL7.2 - 2.4.20-28.7smp|N/A|66|37|24|57%|,N/A|N/A|Intel(R)Pentium(R)| 1258 MHz|2|1006 MB|N/A|Production|Apache, MySQL, MRTG, GIOS ITCHOME, Unixdocs repository |ITCHOME GIOS Intranet Web Server|Lincolnshire|No HMC|10.32.6.40|00:02:A5:F1:10:D9| N/A|No Fibre|
|qgpwap01|Linux|RHEL7.3 - 3.10.0-514.16.1.el7.x86_64|6.00|211|178|29|84%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2196 MHz|10|64251 MB|11.16.002|Other| Planisware| Test application server|UnKnown|No HMC|10.0.48.178| | N/A|No Fibre|
|pgpwap01|Linux|RHEL7.3 - 3.10.0-514.16.1.el7.x86_64|6.00|325|291|27|89%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2196 MHz|16|96505 MB|11.16.002|Other| Planisware| Production application server|UnKnown|No HMC|10.0.48.179| | N/A|No Fibre|
|relay1|Linux|RHEL6.8 - 2.6.32-642.el6.x86_64|6.00|30|24|4|79%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2197 MHz|1|3832 MB|11.05.005|Production|Apache HTTPD|Reverse Proxy server 1|Lincolnshire|No HMC|170.64.0.70| | N/A|No Fibre|
|relay2|Linux|RHEL6.8 - 2.6.32-642.el6.x86_64|6.00|38|31|5|81%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2197 MHz|1|3832 MB|11.05.005|Production|Apache HTTPD|Reverse Proxy server 2 |Lincolnshire|No HMC|170.64.0.71|00:50:56:91:65:9E| N/A|No Fibre|
|ns1|Linux|RHEL6.6 - 2.6.32-504.el6.x86_64|6.00|31|22|7|70%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2197 MHz|1|3832 MB|11.05.005|Production|DNS|DMZ DNS Server 1 |Lincolnshire|No HMC|170.64.0.94|00:50:56:91:65:9F| N/A|No Fibre|
|ns2|Linux|RHEL6.6 - 2.6.32-504.el6.x86_64|6.00|28|22|5|76%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2197 MHz|1|3832 MB|11.05.005|Production|DNS|DMZ DNS server 2|Lincolnshire|No HMC|170.64.0.150|00:50:56:91:65:A0| N/A|No Fibre|
|dgsmha01h|Linux|RHEL7.2 - 3.10.0-327.36.3.el7.x86_64|6.00|1516|1298|213|85%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2197 MHz|16|257790 MB|11.16.002|Development|DSM Development Soln Manager HANA DB server|Development|Lincolnshire|No HMC|10.32.6.143| | N/A|No Fibre|
|pgpwap02|Linux|RHEL7.3 - 3.10.0-327.el7.x86_64|6.00|335|305|22|91%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2197 MHz|16|96507 MB|11.16.002|Other| Planisware| Production application server|UnKnown|No HMC|10.0.48.184| | N/A|No Fibre|
|pgsmha01h|Linux|RHEL7.2 - 3.10.0-327.36.3.el7.x86_64|6.00|3831|3402|423|88%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2197 MHz|32|773852 MB|11.16.002|Production|SNO  Production Soln Manager HANA DB server|UnKnown|Lincolnshire|No HMC|10.32.6.144| | N/A|No Fibre|
|peerap02h|Linux|RHEL7.3 - 3.10.0-514.16.1.el7.x86_64|6.00|314|301|9|95%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2296 MHz|14|96505 MB|11.16.002|Production|SAP TA2 Application Server|TA2 SAP ERP App Server|Lincolnshire|No HMC|10.32.50.187| | N/A|No Fibre|
|peerap02h|Linux|RHEL7.3 - 3.10.0-514.16.1.el7.x86_64|6.00|314|301|9|95%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2296 MHz|14|96505 MB|11.16.002|Production|SAP TA2 Application Server|TA2 SAP ERP App Server|Lincolnshire|No HMC|10.32.50.187| | N/A|No Fibre|
|peerap03h|Linux|RHEL7.3 - 3.10.0-514.16.1.el7.x86_64|6.00|324|306|12|94%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2296 MHz|14|96505 MB|11.16.002|Production|SAP TA2 Application Server|TA2 SAP ERP App Server|Lincolnshire|No HMC|10.32.50.189| | N/A|No Fibre|
|peerap04h|Linux|RHEL7.3 - 3.10.0-514.16.1.el7.x86_64|6.00|356|339|12|95%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2296 MHz|14|96505 MB|11.16.002|Production|SAP TA2 Application Server|TA2 SAP ERP App Server|Lincolnshire|No HMC|10.32.50.191| | N/A|No Fibre|
|peerap05h|Linux|RHEL7.3 - 3.10.0-514.16.1.el7.x86_64|6.00|324|307|11|94%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2296 MHz|14|96505 MB|11.16.002|Production|SAP TA2 Application Server|TA2 SAP ERP App Server|Lincolnshire|No HMC|10.32.50.193| | N/A|No Fibre|
|peerap06h|Linux|RHEL7.3 - 3.10.0-514.16.1.el7.x86_64|6.00|314|299|10|95%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2296 MHz|14|96505 MB|11.16.002|Production|SAP TA2 Application Server|TA2 SAP ERP App Server|Lincolnshire|No HMC|10.32.50.195| | N/A|No Fibre|
|peerap07h|Linux|RHEL7.3 - 3.10.0-514.16.1.el7.x86_64|6.00|314|299|11|95%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2296 MHz|14|96505 MB|11.16.002|Production|SAP TA2 Application Server|TA2 SAP ERP App Server|Lincolnshire|No HMC|10.32.50.197| | N/A|No Fibre|
|pggpap01h|Linux|RHEL7.3 - 3.10.0-514.16.1.el7.x86_64|6.00|316|302|9|95%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2296 MHz|16|96505 MB|11.16.002|Production|GPDM Prod Application Server|Prod GPDM App Server|Lincolnshire|No HMC|10.32.6.59| | N/A|No Fibre|
|pggpap01h|Linux|RHEL7.3 - 3.10.0-514.16.1.el7.x86_64|6.00|316|302|9|95%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2296 MHz|16|96505 MB|11.16.002|Production|GPDM Prod Application Server|Prod GPDM App Server|Lincolnshire|No HMC|10.32.6.59| | N/A|No Fibre|
|pgunap01|Linux|RHEL7.3 - 3.10.0-514.16.1.el7.x86_64|6.00|343|234|94|68%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2296 MHz|2|15870 MB|11.14.014|Production|Unisphere|Production Unisphere server for VMAX|Lincolnshire|No HMC|10.32.6.150| | N/A|No Fibre|
|pablsv03|Linux|RHEL7.3 - 3.10.0-514.16.1.el7.x86_64|6.00|108|83|20|77%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2296 MHz|2|15870 MB|N/A|Production|LPAR2RRD|Application Server|Lincolnshire|No HMC|10.32.6.37| | N/A|No Fibre|
|deerap01h|Linux|RHEL7.3 - 3.10.0-514.16.1.el7.x86_64|6.00|212|199|8|94%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2296 MHz|2|31997 MB|11.15.019|Development| C11 ERP SAP application server| SAP C11 ERP App Server|UnKnown|No HMC|10.32.50.183| | N/A|No Fibre|
|dgsmap00h|Linux|RHEL7.3 - 3.10.0-514.16.1.el7.x86_64|6.00|406|354|37|87%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2296 MHz|4|15870 MB|11.16.002|Other|Solution Manager|UnKnown|Lincolnshire|No HMC|10.32.6.141| | N/A|No Fibre|
|qggpap01h|Linux|RHEL7.3 - 3.10.0-514.16.1.el7.x86_64|6.00|198|188|6|94%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2296 MHz|4|31997 MB|N/A|Test Q/A|GPDM Test Application Server|Test GPDM App Server|Lincolnshire|No HMC|10.32.6.43| | N/A|No Fibre|
|qeerap01h|Linux|RHEL7.3 - 3.10.0-514.16.1.el7.x86_64|6.00|236|225|6|95%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2296 MHz|4|48124 MB|11.16.002|Test Q/A|SAP IT0 Application Server|IT0 SAP ERP App Server|Lincolnshire|No HMC|10.32.50.185| | N/A|No Fibre|
|daerap01h|Linux|RHEL7.3 - 3.10.0-514.16.1.el7.x86_64|6.00|202|190|8|93%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2296 MHz|6|31997 MB|11.16.002|Development|SAP ERP CTA|SAP CTA ERP App Server|Lincolnshire|No HMC|10.0.48.19| | N/A|No Fibre|
|pgsmap00h|Linux|RHEL7.3 - 3.10.0-514.16.1.el7.x86_64|6.00|477|427|33|89%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2296 MHz|8|40060 MB|11.16.002|Production|Solution Manager|UnKnown|Lincolnshire|No HMC|10.32.6.142| | N/A|No Fibre|
|paerap05h|Linux|RHEL7.3 - 3.10.0-514.16.1.el7.x86_64|6.00|314|297|12|94%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2296 MHz|8|96505 MB|11.16.002|Other| PTA SAP ERP| Application server| LDC|No HMC|10.0.48.97| | N/A|No Fibre|
|paerap03h|Linux|RHEL7.3 - 3.10.0-514.16.1.el7.x86_64|6.00|314|300|9|95%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2296 MHz|8|96505 MB|11.16.002|Other|UnKnown|UnKnown|UnKnown|No HMC|10.0.48.92| | N/A|No Fibre|
|paerap01h|Linux|RHEL7.3 - 3.10.0-514.16.1.el7.x86_64|6.00|326|307|14|94%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2296 MHz|8|96505 MB|11.16.002|Production|SAP PTA TA-Direct|PTA ERP App Server#1 TA-Direct Interface to PTA|Lincolnshire|No HMC|10.0.48.77| | N/A|No Fibre|
|peerap01h|Linux|RHEL7.3 - 3.10.0-514.16.1.el7.x86_64|6.00|337|317|15|94%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2297 MHz|14|96505 MB|11.16.002|Production|SAP TA2 Application Server|TA2 SAP ERP App Server|Lincolnshire|No HMC|10.32.50.178| | N/A|No Fibre|
|pgomcn01|Linux|RHEL7.2 - 3.10.0-327.el7.x86_64|6.00|73|64|7|86%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2297 MHz|2|15872 MB|12.01.020|Other|Omi|UnKnown|Lincolnshire|No HMC|10.32.6.17| | N/A|No Fibre|
|dgomcn01|Linux|RHEL7.2 - 3.10.0-327.el7.x86_64|6.00|60|50|7|83%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2297 MHz|2|7808 MB|12.01.020|Other|OMi|Temporary|Lincolnshire|No HMC|10.32.6.155| | N/A|No Fibre|
|xeerap03|Linux|RHEL7.2 - 3.10.0-327.el7.x86_64|6.00|87|80|3|92%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2297 MHz|2|9824 MB|11.14.014|Other|UnKnown|UnKnown|UnKnown|No HMC|10.32.50.73| | N/A|No Fibre|
|pgomgw01|Linux|RHEL7.2 - 3.10.0-327.el7.x86_64|6.00|149|126|15|85%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2297 MHz|4|15872 MB|12.02.008|Other|UnKnown|UnKnown|UnKnown|No HMC|10.32.6.54| | N/A|No Fibre|
|dgomgw01|Linux|RHEL7.2 - 3.10.0-327.el7.x86_64|6.00|135|109|19|80%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2297 MHz|4|7808 MB|12.02.008|Other|UnKnown|UnKnown|UnKnown|No HMC|10.32.6.45| | N/A|No Fibre|
|pgomdp01|Linux|RHEL7.2 - 3.10.0-327.el7.x86_64|6.00|175|140|29|79%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2297 MHz|8|31999 MB|12.02.008|Other|UnKnown|UnKnown|UnKnown|No HMC|10.32.6.55| | N/A|No Fibre|
|qaerap01h|Linux|RHEL7.3 - 3.10.0-514.16.1.el7.x86_64|6.00|203|189|10|93%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2297 MHz|8|48124 MB|11.16.002|Test Q/A|SAP FTA Application Server|ERP App Server, Interfeace to EDI|Lincolnshire|No HMC|10.0.48.59| | N/A|No Fibre|
|paerap02h|Linux|RHEL7.3 - 3.10.0-514.16.1.el7.x86_64|6.00|314|297|12|94%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2297 MHz|8|96505 MB|11.16.002|Other|UnKnown|UnKnown|UnKnown|No HMC|10.0.48.86| | N/A|No Fibre|
|paerap04h|Linux|RHEL7.3 - 3.10.0-514.16.1.el7.x86_64|6.00|329|312|12|94%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2297 MHz|8|96505 MB|11.16.002|Other|UnKnown|UnKnown|UnKnown|No HMC|10.0.48.95| | N/A|No Fibre|
|pgnetap01|Linux|RHEL7.3 - 3.10.0-514.16.1.el7.x86_64|6.00|113|82|26|72%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2396 MHz|4|15870 MB|11.16.002|Production|Vertica|Collector / Aggregator|Lincolnshire|No HMC|10.32.6.189| | N/A|No Fibre|
|pgntpap02|Linux|RHEL7.3 - 3.10.0-514.16.1.el7.x86_64|6.00|37|33|2|89%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2397 MHz|1|3774 MB|11.16.002|Production|Interexion Linux NTP server|UnKnown|Interexion|No HMC|10.56.13.111| | N/A|No Fibre|
|pgntpap01|Linux|RHEL7.3 - 3.10.0-514.16.1.el7.x86_64|6.00|37|33|2|89%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2397 MHz|1|3774 MB|11.16.002|Production|Lincolnshire Linux NTP server|UnKnown|Lincolnshire|No HMC|10.32.6.131| | N/A|No Fibre|
|pablsv02|Linux|RHEL7.2 - 3.10.0-327.el7.x86_64|6.00|384|165|201|43%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2397 MHz|1|7823 MB|N/A|Production|UnKnown|Infrastructure Server - Redhat build.|Lincolnshire|No HMC|10.32.6.112| | N/A|No Fibre|
|petxap01|Linux|RHEL7.3 - 3.10.0-514.16.1.el7.x86_64|6.00|149|140|2|93%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2397 MHz|2|11838 MB|N/A|Production|Taxes VAT JPK|application for Tax purpose in Europe|Interexion|No HMC|10.56.13.151| | N/A|No Fibre|
|pgnetws01|Linux|RHEL7.3 - 3.10.0-514.16.1.el7.x86_64|6.00|123|105|13|85%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2397 MHz|4|15870 MB|11.16.002|Production|Vertica|Network Monitoring Tool - Webserver Portal|Lincolnshire|No HMC|10.32.6.188| | N/A|No Fibre|
|pgnetdb01|Linux|RHEL7.3 - 3.10.0-514.16.1.el7.x86_64|6.00|990|870|78|87%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2397 MHz|8|64251 MB|11.16.002|Production|Vertica DB| Network Monitoring Tool- Vertica DB server|Lincolnshire|No HMC|10.32.6.190| | N/A|No Fibre|
|pgntpap03|Linux|RHEL7.3 - 3.10.0-514.16.1.el7.x86_64|6.00|37|33|2|89%|,VMware Virtual Platform|VMware-56|Intel(R)Xeon(R)| 2596 MHz|1|3787 MB|11.16.002|Production|Shanghai Linux NTP server|UnKnown|Shanghai|No HMC|10.43.8.130| | N/A|No Fibre|
|dgomdp01|Linux|RHEL7.2 - 3.10.0-327.el7.x86_64|6.00|147|117|23|80%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2596 MHz|4|15872 MB|12.02.008|Other|UnKnown|UnKnown|UnKnown|No HMC|10.32.6.46| | N/A|No Fibre|
|taros492|Linux|RHEL6.6 - 2.6.32-504.el6.x86_64|6.00|103|95|3|92%|,VMware Virtual Platform|VMware-56|Intel(R)Xeon(R)| 2596 MHz|8|15943 MB|N/A|Production|Splunk| Log Forwarder Server Splunk|Lincolnshire|No HMC|10.38.17.10|00:0C:29:44:CD:B2| N/A|No Fibre|
|tasha493|Linux|RHEL6.6 - 2.6.32-504.el6.x86_64|6.00|111|102|3|92%|,VMware Virtual Platform|VMware-56|Intel(R)Xeon(R)| 2596 MHz|8|32109 MB|N/A|Production|Splunk|Forwarder|Shanghai|No HMC|10.43.8.10|00:0C:29:CA:BD:DD| N/A|No Fibre|
|pgtpcsv01|Linux|RHEL6.8 - 2.6.32-642.el6.x86_64|6.00|159|75|75|47%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2599 MHz|2|15950 MB|11.14.014|Production|TPC|TPC Monitoring application|Lincolnshire|No HMC|10.32.6.44|00:50:56:84:75:8E| N/A|No Fibre|
|taitc495.amer.int.tenneco.com|Linux|RHEL6.6 - 2.6.32-504.el6.x86_64|6.00|32|29|1|90%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2599 MHz|4|7864 MB|11.15.019|Other|Squid|Squid Proxy for Internet access|Lincolnshire|No HMC|10.32.6.36|00:50:56:84:21:5E| N/A|No Fibre|
|taitc496.emea.int.tenneco.com|Linux|RHEL6.6 - 2.6.32-504.el6.x86_64|6.00|27|25|1|89%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2600 MHz|4|7864 MB|11.14.014|Other|Squid|Squid Proxy for Internet access|Interxion|No HMC|10.56.13.36|00:50:56:AC:55:99| N/A|No Fibre|
|pablsv01|Linux|RHEL6.4 - 2.6.32-358.el6.x86_64|-[BCE121AUS-1.06]-|220|132|76|60%|,IBM eServer BladeCenter|99P9194|Intel(R)Xeon(R)| 2999 MHz|4|7870 MB|11.05.005|Production|JBoss,Pythin,Apache|Infrastructure Server - Redhat build.|Lincolnshire|No HMC|10.0.48.5|00:1A:64:89:21:06| N/A|No Fibre|
|pgunap02|Linux|RHEL7.2 - 3.10.0-327.el7.x86_64|6.00|60|49|8|82%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2999 MHz|8|7816 MB|11.14.014|Production|Storage|Storage Team Admin Server|Interexion|No HMC|10.56.13.92| | N/A|No Fibre|
|pgntap01|Linux|RHEL7.2 - 3.10.0-327.el7.x86_64|6.00|80|53|22|67%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3000 MHz|1|3776 MB|11.14.014|Production| Network Jump Server|Production Network Team Jump Server|lincolnshire|No HMC|10.32.6.18| | N/A|No Fibre|
|dadbws01|Linux|RHEL6.6 - 2.6.32-504.el6.x86_64|6.00|33|26|5|78%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3000 MHz|1|3832 MB|N/A|Development|Apache, httpd| Discussion Board development Web Server| Lincolnshire DMZ|No HMC|170.64.0.155|00:50:56:98:46:C6| N/A|No Fibre|
|padbws01|Linux|RHEL6.6 - 2.6.32-504.el6.x86_64|6.00|49|35|10|73%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3000 MHz|2|3832 MB|11.05.005|Production|Apache, httpd| Discussion Board production Web Server| Lincolnshire DMZ|No HMC|170.64.0.154|00:50:56:98:0A:E4| N/A|No Fibre|
|taitc125|Linux|RHEL5.6 - 2.6.18-238.el5PAE|6.00|65|22|40|33%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3000 MHz|2|6082 MB|11.05.005|Production|PBX Monroe Infrastructure|PBX Monroe Infrastructure|Lincolnshire|No HMC|10.32.6.125|00:50:56:A4:00:26| N/A|No Fibre|
|taitc491|Linux|RHEL6.6 - 2.6.32-504.el6.x86_64|6.00|107|96|6|89%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3000 MHz|8|24023 MB|N/A|Production|Splunk|Interxion Log Forwarder Server Splunk |Interxion |No HMC|10.56.13.30|00:50:56:AC:1A:EA| N/A|No Fibre|
|taitc490|Linux|RHEL6.6 - 2.6.32-504.el6.x86_64|6.00|107|85|17|79%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3000 MHz|8|24023 MB|N/A|Production|Splunk|Lincolnshire Log Forwarder Server Splunk|Lincolnshire|No HMC|10.32.6.30|00:50:56:84:00:EF| N/A|No Fibre|
|unixsandbox2.amer.int.tenneco.com|Linux|RHEL6.8 - 2.6.32-642.el6.x86_64|P56|45|41|2|90%|,ProLiant DL380 G5|2UX70702PV|Intel(R)Xeon(TM)| 1200 MHz|8|32106 MB|N/A|Sandbox|UnKnown|UNIX Sandbox #2|lincolnshire|No HMC|10.32.42.181|00:19:BB:E6:1A:80| N/A|No Fibre|
|pglgsv01|Linux|RHEL6.5 - 2.6.32-431.el6.i686|P31|48|39|6|81%|,ProLiant DL360 G3|M0SJLGP433|Intel(R)Xeon(TM)| 3066 MHz|4|1893 MB|N/A|Production|Unix syslogd|Unix Centralized Log Server 1|Lincolnshire |No HMC|10.32.50.59|00:11:0A:31:D0:4C| N/A|No Fibre|
|salnxsv05|Linux|RHEL6.6 - 2.6.32-504.el6.x86_64|6.00|26|22|2|85%|,VMware Virtual Platform|VMware-56|Intel(R)Xeon(TM)| 3200 MHz|1|1877 MB|11.15.019|Other|UnKnown|UnKnown|UnKnown|No HMC| |00:0C:29:59:0C:C4|None|No Fibre|
|paitap02|Linux|SLES 3 - 2.6.16.60-0.54.5-default|6.00|67|48|19|71%|,VMware Virtual Platform|VMware-56|Intel(R)Xeon(TM)| 3200 MHz|1|2013 MB|11.05.005|Production|Oracle DB run state maintenance scripts|DBA Admin script server|Lincolnshire|No HMC|10.32.6.79|00:0C:29:81:C2:23| N/A|No Fibre|
|pgitap01|Linux|RHEL6.6 - 2.6.32-504.el6.x86_64|6.00|25|22|2|87%|,VMware Virtual Platform|VMware-56|Intel(R)Xeon(TM)| 3200 MHz|1|3832 MB|N/A|Production|Apache,httpd|GIOS Unix Monitoring - Web server|Lincolnshire|No HMC|10.32.6.11|00:0C:29:6F:18:64| N/A|No Fibre|
|taqa1a03|Linux|RHEL6.6 - 2.6.32-504.el6.x86_64|6.00|93|79|9|84%|,VMware Virtual Platform|VMware-56|Intel(R)Xeon(TM)| 3200 MHz|2|3832 MB|N/A|Production|Unix User Management App|UUMA Application server|Lincolnshire|No HMC|10.0.48.122|00:0C:29:7D:37:90| N/A|No Fibre|
|taqa1a04.amer.int.tenneco.com|Linux|RHEL6.9 - 2.6.32-696.el6.i686|6.00|87|78|4|89%|,VMware Virtual Platform|VMware-56|Intel(R)Xeon(TM)| 3200 MHz|2|3923 MB|N/A|Production|Unix User Management App|UUMA Application server|Lincolnshire|No HMC|10.0.48.114|00:0C:29:3F:6F:BA| N/A|No Fibre|
