<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EFD','FC','SATA'],
|2016-03-11|47|94|99|
|2016-03-10|48|95|98|
|2016-03-09|49|95|97|
|2016-03-08|50|100|91|
|2016-03-07|50|100|91|
|2016-03-06|51|98|92|
|2016-03-05|51|97|93|
|2016-03-04|48|100|93|
|2016-03-03|48|100|93|
|2016-03-02|49|102|90|
|2016-03-01|49|101|91|
|2016-02-29|47|104|90|
|2016-02-28|47|104|90|
|2016-02-27|47|104|90|
|2016-02-26|47|104|90|
|2016-02-25|47|104|90|
|2016-02-24|47|104|89|
|2016-02-23|48|106|87|
|2016-02-22|50|101|89|
|2016-02-21|50|101|89|
|2016-02-20|50|103|88|
|2016-02-19|47|105|89|
|2016-02-18|49|101|91|
|2016-02-17|51|98|92|
|2016-02-16|53|100|89|
|2016-02-15|54|98|89|
|2016-02-14|54|99|87|
|2016-02-13|55|98|88|
|2016-02-12|52|100|89|
|2016-02-11|51|94|95|
|2016-02-10|52|96|93|
|2016-02-09|52|100|89|
|2016-02-08|54|99|88|
|2016-02-07|55|98|88|
|2016-02-06|55|96|90|
|2016-02-05|50|98|93|
|2016-02-04|51|95|96|
|2016-02-03|51|96|94|
|2016-02-02|54|97|90|
|2016-02-01|54|97|90|
|2016-01-31|53|96|92|
|2016-01-30|53|96|92|
|2016-01-29|51|93|98|
|2016-01-28|52|92|96|
|2016-01-27|53|92|96|
|2016-01-26|52|96|92|
|2016-01-25|52|96|92|
|2016-01-24|52|96|92|
|2016-01-23|52|96|92|
|2016-01-22|50|93|97|
|2016-01-21|51|96|93|
|2016-01-20|53|96|92|
|2016-01-19|55|93|93|
|2016-01-18|56|93|92|
|2016-01-17|55|94|92|
|2016-01-16|54|94|93|
|2016-01-15|51|96|94|
|2016-01-14|52|94|94|
|2016-01-13|53|92|96|
|2016-01-12|53|96|92|
|2016-01-11|55|93|93|
|2016-01-10|55|93|93|
|2016-01-09|54|94|93|
|2016-01-08|50|94|96|
|2016-01-07|50|98|93|
|2016-01-06|52|95|94|
|2016-01-05|57|89|94|
|2016-01-04|62|85|94|
|2016-01-03|63|85|93|
|2016-01-02|62|86|94|
|2016-01-01|56|87|98|
|2015-12-31|57|86|98|
|2015-12-30|59|90|91|
|2015-12-29|59|91|91|
|2015-12-28|60|90|91|
|2015-12-27|59|91|91|
|2015-12-26|58|91|92|
|2015-12-25|56|88|97|
|2015-12-24|53|95|93|
|2015-12-23|54|94|92|
|2015-12-22|53|97|91|
|2015-12-21|55|96|91|
|2015-12-20|55|96|90|
|2015-12-19|52|98|91|
|2015-12-18|49|99|93|
|2015-12-17|48|99|93|
|2015-12-16|51|97|93|
|2015-12-15|53|97|91|
|2015-12-14|52|98|91|
|2015-12-13|51|99|90|
|2015-12-12|52|99|90|
|2015-12-11|50|95|96|
|2015-12-10|50|94|96|
|2015-12-09|51|99|90|
|2015-12-08|52|97|91|
|2015-12-07|52|96|93|
|2015-12-06|52|96|93|
|2015-12-05|52|96|93|
|2015-12-04|49|95|97|
|2015-12-03|51|93|98|
|2015-12-02|52|94|94|
|2015-12-01|53|97|91|
|2015-11-30|54|95|92|
|2015-11-29|53|97|91|
|2015-11-28|52|97|91|
|2015-11-27|48|99|94|
|2015-11-26|47|96|97|
|2015-11-25|50|94|97|
|2015-11-24|51|96|94|
|2015-11-23|51|96|93|
|2015-11-22|52|97|92|
|2015-11-21|50|100|92|
|2015-11-20|44|100|97|
|2015-11-19|45|102|94|
|2015-11-18|45|103|92|
|2015-11-17|49|100|92|
|2015-11-16|48|98|95|
|2015-11-15|48|98|95|
|2015-11-14|48|98|95|
|2015-11-13|45|100|96|
|2015-11-09|48|96|96|
|2015-11-08|48|97|96|
|2015-11-07|47|98|96|
|2015-11-06|42|104|95|
|2015-11-05|41|105|95|
|2015-11-04|41|106|94|
|2015-11-03|49|99|93|
|2015-11-02|50|97|94|
|2015-11-01|50|97|94|
|2015-10-31|47|98|96|
|2015-10-30|46|97|97|
|2015-10-29|45|98|98|
|2015-10-28|46|100|95|
|2015-10-27|46|101|94|
|2015-10-26|49|99|93|
|2015-10-25|50|97|94|
|2015-10-24|48|98|95|
|2015-10-23|44|99|98|
|2015-10-22|42|101|98|
|2015-10-21|47|96|99|
|2015-10-20|48|97|96|
|2015-10-19|49|97|95|
|2015-10-18|49|98|94|
|2015-10-17|44|103|94|
|2015-10-16|38|108|95|
|2015-10-15|39|107|95|
|2015-10-14|45|101|95|
|2015-10-13|51|95|95|
|2015-10-12|52|94|95|
|2015-10-11|52|95|93|
|2015-10-10|50|98|92|
|2015-10-09|46|101|93|
|2015-10-08|48|100|92|
|2015-10-07|48|100|92|
|2015-10-06|48|97|94|
|2015-10-05|51|95|94|
|2015-10-04|51|93|95|
|2015-10-03|50|96|93|
|2015-10-02|50|97|92|
|2015-10-01|50|94|95|
|2015-09-30|48|96|95|
|2015-09-29|50|95|94|
|2015-09-28|53|92|94|
|2015-09-27|54|93|92|
|2015-09-26|54|94|92|
|2015-09-25|52|94|93|
|2015-09-24|49|97|94|
|2015-09-23|48|96|94|
|2015-09-22|52|93|94|
|2015-09-21|52|92|95|
|2015-09-20|53|93|92|
|2015-09-19|53|95|91|
|2015-09-18|48|97|95|
|2015-09-17|46|98|95|
|2015-09-16|49|97|93|
|2015-09-15|51|94|94|
|2015-09-14|53|91|95|
|2015-09-13|54|91|95|
|2015-09-12|52|94|92|
|2015-09-11|48|99|92|
|2015-09-10|48|100|92|
|2015-09-09|47|99|93|
|2015-09-08|51|94|94|
|2015-09-07|53|92|94|
|2015-09-06|52|92|95|
|2015-09-05|50|94|95|
|2015-09-04|45|102|93|
|2015-09-03|45|100|94|
|2015-09-02|46|100|93|
|2015-09-01|53|94|93|
|2015-08-17|52|94|93|
|2015-08-16|54|92|93|
|2015-08-15|53|95|91|
|2015-08-14|48|96|95|
|2015-08-13|49|93|97|
|2015-08-12|50|95|94|
|2015-08-11|52|93|93|
|2015-08-10|53|92|94|
|2015-08-09|54|92|92|
|2015-08-08|51|95|93|
|2015-08-07|50|95|94|
|2015-08-06|50|96|92|
|2015-08-05|51|95|93|
|2015-08-04|52|94|93|
|2015-08-03|53|93|93|
|2015-08-02|54|93|92|
|2015-08-01|53|95|91|
|2015-07-31|49|96|95|
|2015-07-30|48|96|94|
|2015-07-29|48|95|96|
|2015-07-28|48|94|97|
|2015-07-27|51|93|95|
|2015-07-26|51|95|93|
|2015-07-25|52|95|91|
|2015-07-24|48|98|92|
|2015-07-23|48|97|94|
|2015-07-22|49|94|96|
|2015-07-21|49|94|96|
|2015-07-20|52|93|94|
|2015-07-19|52|94|93|
|2015-07-18|51|95|92|
|2015-07-17|46|100|92|
|2015-07-16|47|97|94|
|2015-07-15|48|95|96|
|2015-07-14|51|95|93|
|2015-07-13|55|90|93|
|2015-07-12|58|88|93|
|2015-07-11|55|91|93|
|2015-07-10|51|92|96|
|2015-07-09|49|91|98|
|2015-07-08|50|93|96|
|2015-07-07|55|88|95|
|2015-07-06|56|88|95|
|2015-07-05|56|89|94|
|2015-07-04|53|92|94|
|2015-07-03|48|95|96|
|2015-07-02|49|94|95|
|2015-07-01|50|93|95|
|2015-06-30|53|91|95|
|2015-06-29|54|92|93|
|2015-06-28|54|91|94|
|2015-06-27|53|91|95|
|2015-06-26|50|93|96|
|2015-06-25|51|93|95|
|2015-06-24|49|94|95|
|2015-06-23|52|93|94|
|2015-06-22|52|93|94|
|2015-06-21|54|91|94|
|2015-06-20|53|91|95|
|2015-06-19|49|93|97|
|2015-06-18|49|93|96|
|2015-06-17|49|93|97|
|2015-06-16|53|92|94|
|2015-06-15|53|94|92|
|2015-06-14|53|92|93|
|2015-06-13|51|93|94|
|2015-06-12|46|96|97|
|2015-06-11|47|95|97|
|2015-06-10|50|93|96|
|2015-06-09|53|92|94|
|2015-06-08|53|92|94|
|2015-06-07|52|93|93|
|2015-06-06|52|92|96|
|2015-06-05|46|95|98|
|2015-06-04|48|96|95|
|2015-06-03|50|94|94|
|2015-06-02|50|94|94|
|2015-06-01|52|92|95|
|2015-05-31|53|91|94|
|2015-05-30|52|91|95|
|2015-05-29|50|92|96|
|2015-05-28|51|91|97|
|2015-05-27|51|91|96|
|2015-05-26|52|91|95|
|2015-05-25|52|91|95|
|2015-05-24|53|91|95|
|2015-05-23|51|92|96|
|2015-05-22|49|95|95|
|2015-05-21|48|97|94|
|2015-05-20|48|96|94|
|2015-05-19|53|90|96|
|2015-05-18|52|92|95|
|2015-05-17|51|95|93|
|2015-05-16|49|94|96|
|2015-05-15|48|95|96|
|2015-05-14|49|94|96|
|2015-05-13|50|95|94|
|2015-05-12|53|92|93|
|2015-05-11|53|92|93|
|2015-05-10|53|94|91|
|2015-05-09|52|95|92|
|2015-05-08|51|93|94|
|2015-05-07|51|91|97|
|2015-05-06|52|90|96|
|2015-05-05|54|92|93|
|2015-05-04|54|92|92|
|2015-05-03|56|90|93|
|2015-05-02|54|96|89|
|2015-05-01|48|100|90|
|2015-04-30|49|99|90|
|2015-04-29|51|99|88|
|2015-04-28|54|93|89|
|2015-04-27|54|93|89|
|2015-04-26|54|93|90|
|2015-04-25|51|93|93|
|2015-04-24|49|96|92|
|2015-04-23|50|97|89|
|2015-04-22|50|98|89|
|2015-04-21|50|97|90|
|2015-04-20|51|97|89|
|2015-04-19|51|96|90|
|2015-04-18|50|94|93|
|2015-04-17|48|97|92|
|2015-04-16|50|97|90|
|2015-04-15|50|97|89|
|2015-04-14|52|98|87|
|2015-04-13|52|96|89|
|2015-04-12|53|92|92|
|2015-04-11|51|93|92|
|2015-04-10|47|98|91|
|2015-04-09|50|99|87|
|2015-04-08|51|99|87|
|2015-04-07|59|90|87|
|2015-04-06|61|89|87|
|2015-04-05|60|85|91|
|2015-04-04|54|86|96|
|2015-04-03|52|91|94|
|2015-04-02|55|92|90|
|2015-04-01|66|85|85|
|2015-03-31|74|79|84|
|2015-03-30|77|75|84|
|2015-03-29|98|53|85|
|2015-03-28|58|88|90|
|2015-03-27|57|88|91|
|2015-03-26|58|87|91|
|2015-03-25|60|84|92|
|2015-03-24|60|85|91|
|2015-03-23|58|88|90|
|2015-03-22|58|85|90|
|2015-03-21|55|82|90|
|2015-03-20|53|75|90|
|2015-03-19|50|66|94|
|2015-03-18|50|55|106|
|2015-03-17|49|49|112|
|2015-03-16|49|49|112|
|2015-03-15|49|50|112|
|2015-03-14|49|49|111|
|2015-03-13|48|51|112|
|2015-03-12|48|50|111|
|2015-03-11|48|50|112|
|2015-03-10|50|49|112|
|2015-03-09|50|49|111|
|2015-03-08|49|52|109|
|2015-03-07|46|52|112|
|2015-03-06|46|53|111|
|2015-03-05|46|54|110|
|2015-03-04|49|52|109|
|2015-03-03|50|55|106|
|2015-03-02|49|55|106|
|2015-03-01|49|55|106|
|2015-02-28|47|55|108|
|2015-02-27|47|54|109|
|2015-02-26|47|54|109|
|2015-02-25|48|52|110|
|2015-02-24|49|52|109|
|2015-02-23|51|52|107|
|2015-02-22|50|56|103|
|2015-02-21|47|59|104|
|2015-02-20|46|57|107|
|2015-02-19|45|57|107|
|2015-02-18|48|51|110|
|2015-02-17|49|52|109|
|2015-02-16|49|52|109|
|2015-02-15|49|52|109|
|2015-02-14|46|60|104|
|2015-02-13|45|61|104|
|2015-02-12|46|62|102|
|2015-02-11|47|58|105|
|2015-02-10|47|62|101|
|2015-02-09|47|65|98|
|2015-02-08|47|64|99|
|2015-02-07|46|70|94|
|2015-02-06|45|81|84|
|2015-02-05|46|84|80|
|2015-02-04|48|83|79|
|2015-02-03|49|85|77|
|2015-02-02|49|83|79|
|2015-02-01|49|81|79|
|2015-01-31|49|81|80|
|2015-01-30|45|94|71|
|2015-01-29|46|92|72|
|2015-01-28|46|98|66|
|2015-01-27|46|94|70|
|2015-01-26|49|93|69|
|2015-01-25|50|82|78|
|2015-01-24|47|91|72|
|2015-01-23|45|98|67|
|2015-01-22|45|98|67|
|2015-01-21|46|94|71|
|2015-01-20|47|90|72|
|2015-01-19|49|90|71|
|2015-01-18|49|96|65|
|2015-01-17|49|84|78|
|2015-01-16|47|86|77|
|2015-01-15|47|86|77|
|2015-01-14|48|95|67|
|2015-01-13|49|89|72|
|2015-01-12|50|88|72|
|2015-01-11|49|100|61|
|2015-01-10|46|95|70|
|2015-01-09|44|83|82|
|2015-01-08|45|87|77|
|2015-01-07|46|97|67|
|2015-01-06|49|102|59|
|2015-01-05|51|92|67|
|2015-01-04|52|93|64|
|2015-01-03|52|89|69|
|2015-01-02|51|95|64|
|2015-01-01|51|84|76|
|2014-12-31|51|80|79|
|2014-12-30|52|82|76|
|2014-12-29|52|95|62|
|2014-12-28|52|101|57|
|2014-12-27|51|121|38|
|2014-12-26|50|128|31|
|2014-12-25|51|135|25|
|2014-12-24|51|141|18|
|2014-12-23|50|143|16|
|2014-12-22|47|142|20|
|2014-12-21|45|124|42|
|2014-12-20|41|93|76|
|2014-12-19|41|63|106|
|2014-12-18|41|60|109|
|2014-12-17|43|62|106|
|2014-12-16|44|61|105|
|2014-12-15|45|60|105|
|2014-12-14|44|61|105|
|2014-12-13|44|60|106|
|2014-12-12|39|62|109|
|2014-12-11|39|62|109|
|2014-12-10|41|62|108|
|2014-12-09|44|60|106|
|2014-12-08|44|60|106|
|2014-12-07|46|59|106|
|2014-12-06|43|62|105|
|2014-12-05|43|62|105|
|2014-12-04|44|57|109|
|2014-12-03|45|56|109|
|2014-12-02|47|55|108|
|2014-12-01|49|57|104|
|2014-11-30|49|57|104|
|2014-11-29|49|57|104|
|2014-11-28|44|62|105|
|2014-11-27|43|62|105|
|2014-11-26|43|61|105|
|2014-11-25|44|58|108|
|2014-11-24|45|57|108|
|2014-11-23|47|55|108|
|2014-11-22|45|61|104|
|2014-11-21|45|60|105|
|2014-11-20|46|59|105|
|2014-11-19|46|60|104|
|2014-11-18|47|58|104|
|2014-11-17|48|58|104|
|2014-11-16|47|57|106|
|2014-11-15|46|56|107|
|2014-11-14|44|61|105|
|2014-11-13|45|61|104|
|2014-11-12|46|60|104|
|2014-11-11|48|59|104|
|2014-11-10|47|59|104|
|2014-11-09|47|57|105|
|2014-11-08|45|59|106|
|2014-11-07|43|60|107|
|2014-11-06|44|67|98|
|2014-11-05|45|67|98|
|2014-11-04|46|68|96|
|2014-11-03|47|67|96|
|2014-11-02|48|66|96|
|2014-11-01|48|67|95|
|2014-10-31|47|70|93|
|2014-10-30|46|70|94|
|2014-10-29|46|70|94|
|2014-10-28|47|75|89|
|2014-10-27|48|76|86|
|2014-10-26|49|77|84|
|2014-10-25|49|98|63|
|2014-10-24|46|97|67|
|2014-10-23|45|97|68|
|2014-10-22|43|84|83|
|2014-10-21|43|78|90|
|2014-10-20|42|56|112|
|2014-10-19|40|56|113|
|2014-10-18|36|60|113|
|2014-10-17|33|63|114|
|2014-10-16|35|62|114|
|2014-10-15|37|59|114|
|2014-10-14|41|56|114|
|2014-10-13|42|54|114|
|2014-10-12|43|53|114|
|2014-10-11|42|55|114|
|2014-10-10|37|58|115|
|2014-10-09|37|59|114|
|2014-10-08|36|60|114|
|2014-10-07|41|55|114|
|2014-10-06|42|53|114|
|2014-10-05|44|51|115|
|2014-10-04|44|51|115|
|2014-10-03|32|62|115|
|2014-10-02|33|62|115|
|2014-10-01|33|62|115|
|2014-09-30|33|62|115|
|2014-09-29|33|62|115|
|2014-09-28|33|62|115|
